Samples ,Date (MM/dd/yyyy) ,Time of day (hh:mm:ss) ,Power (W),
458, 11/28/2024, 14:33:46.726,0.000631
459, 11/28/2024, 14:33:47.741,0.00062822
460, 11/28/2024, 14:33:48.754,0.00062327
461, 11/28/2024, 14:33:49.778,0.00061939
462, 11/28/2024, 14:33:50.807,0.00063001
463, 11/28/2024, 14:33:51.814,0.0006307
464, 11/28/2024, 14:33:52.831,0.00063085
465, 11/28/2024, 14:33:53.842,0.00063373
466, 11/28/2024, 14:33:54.856,0.00063292
467, 11/28/2024, 14:33:55.867,0.00063733
468, 11/28/2024, 14:33:56.881,0.00064069
469, 11/28/2024, 14:33:57.159,0.00063495
470, 11/28/2024, 14:33:58.170,0.00063397
471, 11/28/2024, 14:33:59.182,0.00063963
472, 11/28/2024, 14:34:00.195,0.00063615
473, 11/28/2024, 14:34:01.209,0.00063699
474, 11/28/2024, 14:34:02.221,0.00063339
475, 11/28/2024, 14:34:03.232,0.00063306
476, 11/28/2024, 14:34:04.244,0.00063974
477, 11/28/2024, 14:34:05.252,0.00065132
478, 11/28/2024, 14:34:06.263,0.00063659
479, 11/28/2024, 14:34:07.281,0.00063647
480, 11/28/2024, 14:34:08.297,0.00064272
481, 11/28/2024, 14:34:09.309,0.00063822
482, 11/28/2024, 14:34:10.322,0.00063777
483, 11/28/2024, 14:34:11.337,0.00064783
484, 11/28/2024, 14:34:12.349,0.00063227
485, 11/28/2024, 14:34:13.360,0.00062931
486, 11/28/2024, 14:34:14.378,0.00063004
487, 11/28/2024, 14:34:15.391,0.00063567
488, 11/28/2024, 14:34:16.404,0.0006413
489, 11/28/2024, 14:34:17.417,0.00064945
490, 11/28/2024, 14:34:18.430,0.00064299
491, 11/28/2024, 14:34:19.443,0.00064262
492, 11/28/2024, 14:34:20.453,0.00064078
493, 11/28/2024, 14:34:21.468,0.000638
494, 11/28/2024, 14:34:22.483,0.00063491
495, 11/28/2024, 14:34:23.498,0.00063512
496, 11/28/2024, 14:34:24.509,0.00063767
497, 11/28/2024, 14:34:25.520,0.00063343
498, 11/28/2024, 14:34:26.530,0.00063186
499, 11/28/2024, 14:34:27.541,0.00063713
500, 11/28/2024, 14:34:28.554,0.00063503
501, 11/28/2024, 14:34:29.564,0.00063398
502, 11/28/2024, 14:34:30.578,0.00062891
503, 11/28/2024, 14:34:31.598,0.00062825
504, 11/28/2024, 14:34:32.611,0.00062436
505, 11/28/2024, 14:34:33.622,0.00062817
506, 11/28/2024, 14:34:34.637,0.00063009
507, 11/28/2024, 14:34:35.652,0.00063168
508, 11/28/2024, 14:34:36.668,0.00062948
509, 11/28/2024, 14:34:37.680,0.00063292
510, 11/28/2024, 14:34:38.693,0.00063119
511, 11/28/2024, 14:34:39.704,0.00063285
512, 11/28/2024, 14:34:40.718,0.00062645
513, 11/28/2024, 14:34:41.733,0.00062176
514, 11/28/2024, 14:34:42.743,0.00063065
515, 11/28/2024, 14:34:43.758,0.00063189
516, 11/28/2024, 14:34:44.776,0.00063213
517, 11/28/2024, 14:34:45.791,0.0006288
518, 11/28/2024, 14:34:46.802,0.00063273
519, 11/28/2024, 14:34:47.812,0.00062808
520, 11/28/2024, 14:34:48.823,0.00063509
521, 11/28/2024, 14:34:49.833,0.00063895
522, 11/28/2024, 14:34:50.847,0.00063799
523, 11/28/2024, 14:34:51.861,0.00064293
524, 11/28/2024, 14:34:52.875,0.00064298
525, 11/28/2024, 14:34:53.153,0.00064652
526, 11/28/2024, 14:34:54.166,0.00063734
527, 11/28/2024, 14:34:55.178,0.00063705
528, 11/28/2024, 14:34:56.186,0.00063038
529, 11/28/2024, 14:34:57.199,0.00063284
530, 11/28/2024, 14:34:58.211,0.00063203
531, 11/28/2024, 14:34:59.227,0.00063403
532, 11/28/2024, 14:35:00.237,0.00063119
533, 11/28/2024, 14:35:01.250,0.00062615
534, 11/28/2024, 14:35:02.265,0.00062074
535, 11/28/2024, 14:35:03.277,0.00062432
536, 11/28/2024, 14:35:04.288,0.00062527
537, 11/28/2024, 14:35:05.302,0.00062033
538, 11/28/2024, 14:35:06.316,0.00061978
539, 11/28/2024, 14:35:07.333,0.00062475
540, 11/28/2024, 14:35:08.350,0.00062584
541, 11/28/2024, 14:35:09.362,0.00062744
542, 11/28/2024, 14:35:10.372,0.00062785
543, 11/28/2024, 14:35:11.384,0.00062632
544, 11/28/2024, 14:35:12.399,0.00062981
545, 11/28/2024, 14:35:13.414,0.00062542
546, 11/28/2024, 14:35:14.428,0.00062933
547, 11/28/2024, 14:35:15.444,0.0006363
548, 11/28/2024, 14:35:16.455,0.00062849
549, 11/28/2024, 14:35:17.481,0.00063276
550, 11/28/2024, 14:35:18.494,0.00062412
551, 11/28/2024, 14:35:19.508,0.00062174
552, 11/28/2024, 14:35:20.522,0.00062536
553, 11/28/2024, 14:35:21.533,0.00061861
554, 11/28/2024, 14:35:22.560,0.0006214
555, 11/28/2024, 14:35:23.573,0.00062211
556, 11/28/2024, 14:35:24.593,0.0006202
557, 11/28/2024, 14:35:25.600,0.00062626
558, 11/28/2024, 14:35:26.613,0.00063041
559, 11/28/2024, 14:35:27.624,0.0006288
560, 11/28/2024, 14:35:28.635,0.00062832
561, 11/28/2024, 14:35:29.648,0.00062989
562, 11/28/2024, 14:35:30.660,0.00063038
563, 11/28/2024, 14:35:31.675,0.00062653
564, 11/28/2024, 14:35:32.690,0.00062776
565, 11/28/2024, 14:35:33.698,0.00063281
566, 11/28/2024, 14:35:34.708,0.00063458
567, 11/28/2024, 14:35:35.722,0.00063447
568, 11/28/2024, 14:35:36.733,0.00062399
569, 11/28/2024, 14:35:37.745,0.00062794
570, 11/28/2024, 14:35:38.757,0.00062885
571, 11/28/2024, 14:35:39.772,0.00063017
572, 11/28/2024, 14:35:40.785,0.00062463
573, 11/28/2024, 14:35:41.800,0.00062472
574, 11/28/2024, 14:35:42.810,0.00063091
575, 11/28/2024, 14:35:43.822,0.00062976
576, 11/28/2024, 14:35:44.836,0.00062726
577, 11/28/2024, 14:35:45.846,0.00061967
578, 11/28/2024, 14:35:46.860,0.00061952
579, 11/28/2024, 14:35:47.868,0.00062521
580, 11/28/2024, 14:35:48.881,0.00062555
581, 11/28/2024, 14:35:49.159,0.00062485
582, 11/28/2024, 14:35:50.169,0.00062488
583, 11/28/2024, 14:35:51.183,0.0006217
584, 11/28/2024, 14:35:52.198,0.00062772
585, 11/28/2024, 14:35:53.209,0.00062254
586, 11/28/2024, 14:35:54.221,0.00062348
587, 11/28/2024, 14:35:55.230,0.00061955
588, 11/28/2024, 14:35:56.241,0.00061766
589, 11/28/2024, 14:35:57.243,0.00062566
590, 11/28/2024, 14:35:58.253,0.00062063
591, 11/28/2024, 14:35:59.265,0.0006257
592, 11/28/2024, 14:36:00.278,0.00062864
593, 11/28/2024, 14:36:01.291,0.00063182
594, 11/28/2024, 14:36:02.307,0.00062934
595, 11/28/2024, 14:36:03.322,0.00062704
596, 11/28/2024, 14:36:04.334,0.0006352
597, 11/28/2024, 14:36:05.348,0.0006372
598, 11/28/2024, 14:36:06.362,0.00063964
599, 11/28/2024, 14:36:07.376,0.00062515
600, 11/28/2024, 14:36:08.386,0.00062448
601, 11/28/2024, 14:36:09.399,0.00062368
602, 11/28/2024, 14:36:10.411,0.00062433
603, 11/28/2024, 14:36:11.430,0.00062735
604, 11/28/2024, 14:36:12.442,0.00062528
605, 11/28/2024, 14:36:13.454,0.00062171
606, 11/28/2024, 14:36:14.467,0.00062193
607, 11/28/2024, 14:36:15.479,0.00062396
608, 11/28/2024, 14:36:16.490,0.00061587
609, 11/28/2024, 14:36:17.516,0.00062216
610, 11/28/2024, 14:36:18.528,0.00062205
611, 11/28/2024, 14:36:19.543,0.00062506
612, 11/28/2024, 14:36:20.559,0.00062336
613, 11/28/2024, 14:36:21.572,0.00061926
614, 11/28/2024, 14:36:22.585,0.00062042
615, 11/28/2024, 14:36:23.597,0.00062087
616, 11/28/2024, 14:36:24.609,0.00061848
617, 11/28/2024, 14:36:25.622,0.00062814
618, 11/28/2024, 14:36:26.636,0.00062844
619, 11/28/2024, 14:36:27.648,0.00062332
620, 11/28/2024, 14:36:28.662,0.00061759
621, 11/28/2024, 14:36:29.675,0.00062201
622, 11/28/2024, 14:36:30.688,0.00062469
623, 11/28/2024, 14:36:31.699,0.00062305
624, 11/28/2024, 14:36:32.709,0.00061698
625, 11/28/2024, 14:36:33.717,0.00061359
626, 11/28/2024, 14:36:34.748,0.0006244
627, 11/28/2024, 14:36:35.761,0.00062271
628, 11/28/2024, 14:36:36.775,0.00062593
629, 11/28/2024, 14:36:37.791,0.00063029
630, 11/28/2024, 14:36:38.807,0.00062389
631, 11/28/2024, 14:36:39.828,0.00062711
632, 11/28/2024, 14:36:40.842,0.00063449
633, 11/28/2024, 14:36:41.853,0.00062796
634, 11/28/2024, 14:36:42.868,0.00062847
635, 11/28/2024, 14:36:43.878,0.00062656
636, 11/28/2024, 14:36:44.156,0.00062486
637, 11/28/2024, 14:36:45.167,0.00062611
638, 11/28/2024, 14:36:46.183,0.00062817
639, 11/28/2024, 14:36:47.193,0.00061769
640, 11/28/2024, 14:36:48.205,0.00062923
641, 11/28/2024, 14:36:49.219,0.00062814
642, 11/28/2024, 14:36:50.228,0.00062993
643, 11/28/2024, 14:36:51.240,0.00062757
644, 11/28/2024, 14:36:52.251,0.00063747
645, 11/28/2024, 14:36:53.265,0.00065117
646, 11/28/2024, 14:36:54.279,0.00064972
647, 11/28/2024, 14:36:55.289,0.00063967
648, 11/28/2024, 14:36:56.297,0.00063516
649, 11/28/2024, 14:36:57.311,0.00064025
650, 11/28/2024, 14:36:58.321,0.00063511
651, 11/28/2024, 14:36:59.336,0.00061036
652, 11/28/2024, 14:37:00.341,0.00061401
653, 11/28/2024, 14:37:01.352,0.00062418
654, 11/28/2024, 14:37:02.366,0.00062196
655, 11/28/2024, 14:37:03.381,0.0006174
656, 11/28/2024, 14:37:04.393,0.00062552
657, 11/28/2024, 14:37:05.403,0.0006394
658, 11/28/2024, 14:37:06.414,0.00063205
659, 11/28/2024, 14:37:07.431,0.0006308
660, 11/28/2024, 14:37:08.446,0.00062574
661, 11/28/2024, 14:37:09.457,0.00063562
662, 11/28/2024, 14:37:10.472,0.00063401
663, 11/28/2024, 14:37:11.482,0.00063824
664, 11/28/2024, 14:37:12.496,0.00063383
665, 11/28/2024, 14:37:13.511,0.00062741
666, 11/28/2024, 14:37:14.525,0.00062164
667, 11/28/2024, 14:37:15.541,0.00062872
668, 11/28/2024, 14:37:16.556,0.00064292
669, 11/28/2024, 14:37:17.570,0.00063737
670, 11/28/2024, 14:37:18.579,0.00063835
671, 11/28/2024, 14:37:19.597,0.00062948
672, 11/28/2024, 14:37:20.606,0.00062404
673, 11/28/2024, 14:37:21.618,0.00062984
674, 11/28/2024, 14:37:22.635,0.0006428
675, 11/28/2024, 14:37:23.647,0.00065899
676, 11/28/2024, 14:37:24.661,0.00062602
677, 11/28/2024, 14:37:25.677,0.00064559
678, 11/28/2024, 14:37:26.687,0.00062716
679, 11/28/2024, 14:37:27.696,0.00063179
680, 11/28/2024, 14:37:28.710,0.00063663
681, 11/28/2024, 14:37:29.722,0.0006364
682, 11/28/2024, 14:37:30.749,0.00062865
683, 11/28/2024, 14:37:31.760,0.00062531
684, 11/28/2024, 14:37:32.774,0.00063332
685, 11/28/2024, 14:37:33.792,0.00063076
686, 11/28/2024, 14:37:34.804,0.00064076
687, 11/28/2024, 14:37:35.815,0.0006344
688, 11/28/2024, 14:37:36.830,0.00062608
689, 11/28/2024, 14:37:37.840,0.00061862
690, 11/28/2024, 14:37:38.847,0.00062964
691, 11/28/2024, 14:37:39.862,0.00061863
692, 11/28/2024, 14:37:40.877,0.00063757
693, 11/28/2024, 14:37:41.154,0.0006255
694, 11/28/2024, 14:37:42.175,0.00061288
695, 11/28/2024, 14:37:43.187,0.00061844
696, 11/28/2024, 14:37:44.196,0.00062109
697, 11/28/2024, 14:37:45.214,0.0006249
698, 11/28/2024, 14:37:46.228,0.00062484
699, 11/28/2024, 14:37:47.239,0.00062087
700, 11/28/2024, 14:37:48.249,0.00062435
701, 11/28/2024, 14:37:49.275,0.0006241
702, 11/28/2024, 14:37:50.285,0.00062236
703, 11/28/2024, 14:37:51.302,0.00062118
704, 11/28/2024, 14:37:52.313,0.00062224
705, 11/28/2024, 14:37:53.324,0.00062672
706, 11/28/2024, 14:37:54.345,0.00061895
707, 11/28/2024, 14:37:55.360,0.0006176
708, 11/28/2024, 14:37:56.373,0.00061977
709, 11/28/2024, 14:37:57.389,0.00062232
710, 11/28/2024, 14:37:58.400,0.00062328
711, 11/28/2024, 14:37:59.410,0.00062495
712, 11/28/2024, 14:38:00.425,0.00062657
713, 11/28/2024, 14:38:01.435,0.00063036
714, 11/28/2024, 14:38:02.448,0.00063758
715, 11/28/2024, 14:38:03.462,0.0006315
716, 11/28/2024, 14:38:04.477,0.00063698
717, 11/28/2024, 14:38:05.488,0.00062784
718, 11/28/2024, 14:38:06.501,0.00062948
719, 11/28/2024, 14:38:07.511,0.00062714
720, 11/28/2024, 14:38:08.525,0.00063056
721, 11/28/2024, 14:38:09.538,0.00062519
722, 11/28/2024, 14:38:10.550,0.00062232
723, 11/28/2024, 14:38:11.561,0.00061876
724, 11/28/2024, 14:38:12.577,0.00061885
725, 11/28/2024, 14:38:13.588,0.00062134
726, 11/28/2024, 14:38:14.602,0.00063113
727, 11/28/2024, 14:38:15.614,0.00064861
728, 11/28/2024, 14:38:16.628,0.00062979
729, 11/28/2024, 14:38:17.639,0.00062761
730, 11/28/2024, 14:38:18.652,0.00062803
731, 11/28/2024, 14:38:19.664,0.00062841
732, 11/28/2024, 14:38:20.679,0.0006231
733, 11/28/2024, 14:38:21.692,0.00061942
734, 11/28/2024, 14:38:22.706,0.00061928
735, 11/28/2024, 14:38:23.719,0.0006204
736, 11/28/2024, 14:38:24.728,0.00061952
737, 11/28/2024, 14:38:25.737,0.00062182
738, 11/28/2024, 14:38:26.747,0.00061885
739, 11/28/2024, 14:38:27.759,0.00061878
740, 11/28/2024, 14:38:28.776,0.00062197
741, 11/28/2024, 14:38:29.789,0.00062658
742, 11/28/2024, 14:38:30.798,0.00064832
743, 11/28/2024, 14:38:31.812,0.00063766
744, 11/28/2024, 14:38:32.823,0.00064777
745, 11/28/2024, 14:38:33.842,0.00065115
746, 11/28/2024, 14:38:34.855,0.00064654
747, 11/28/2024, 14:38:35.866,0.00063162
748, 11/28/2024, 14:38:36.880,0.00062153
749, 11/28/2024, 14:38:37.132,0.00062447
750, 11/28/2024, 14:38:38.144,0.00062449
751, 11/28/2024, 14:38:39.158,0.000621
752, 11/28/2024, 14:38:40.169,0.00061924
753, 11/28/2024, 14:38:41.180,0.00061957
754, 11/28/2024, 14:38:42.196,0.00061978
755, 11/28/2024, 14:38:43.208,0.00062075
756, 11/28/2024, 14:38:44.224,0.00061963
757, 11/28/2024, 14:38:45.236,0.00062127
758, 11/28/2024, 14:38:46.250,0.00062297
759, 11/28/2024, 14:38:47.261,0.00062329
760, 11/28/2024, 14:38:48.273,0.00062081
761, 11/28/2024, 14:38:49.287,0.00062062
762, 11/28/2024, 14:38:50.300,0.00063621
763, 11/28/2024, 14:38:51.318,0.00063887
764, 11/28/2024, 14:38:52.332,0.00063399
765, 11/28/2024, 14:38:53.345,0.00063353
766, 11/28/2024, 14:38:54.360,0.00064673
767, 11/28/2024, 14:38:55.377,0.0006219
768, 11/28/2024, 14:38:56.389,0.00061889
769, 11/28/2024, 14:38:57.398,0.00063595
770, 11/28/2024, 14:38:58.410,0.00062891
771, 11/28/2024, 14:38:59.422,0.00061922
772, 11/28/2024, 14:39:00.437,0.00061835
773, 11/28/2024, 14:39:01.453,0.00061404
774, 11/28/2024, 14:39:02.464,0.00061472
775, 11/28/2024, 14:39:03.476,0.0006156
776, 11/28/2024, 14:39:04.490,0.00062665
777, 11/28/2024, 14:39:05.501,0.00061511
778, 11/28/2024, 14:39:06.515,0.00061877
779, 11/28/2024, 14:39:07.530,0.00062122
780, 11/28/2024, 14:39:08.545,0.00062227
781, 11/28/2024, 14:39:09.560,0.00061773
782, 11/28/2024, 14:39:10.570,0.0006191
783, 11/28/2024, 14:39:11.582,0.00062595
784, 11/28/2024, 14:39:12.594,0.00063635
785, 11/28/2024, 14:39:13.606,0.00063558
786, 11/28/2024, 14:39:14.615,0.00062987
787, 11/28/2024, 14:39:15.641,0.00062909
788, 11/28/2024, 14:39:16.655,0.00062056
789, 11/28/2024, 14:39:17.671,0.00062762
790, 11/28/2024, 14:39:18.683,0.000636
791, 11/28/2024, 14:39:19.702,0.00062941
792, 11/28/2024, 14:39:20.716,0.00063623
793, 11/28/2024, 14:39:21.731,0.0006223
794, 11/28/2024, 14:39:22.748,0.00062612
795, 11/28/2024, 14:39:23.760,0.00062484
796, 11/28/2024, 14:39:24.768,0.00062953
797, 11/28/2024, 14:39:25.785,0.00061995
798, 11/28/2024, 14:39:26.794,0.00062792
799, 11/28/2024, 14:39:27.806,0.00062158
800, 11/28/2024, 14:39:28.817,0.00062141
801, 11/28/2024, 14:39:29.832,0.000617
802, 11/28/2024, 14:39:30.847,0.0006189
803, 11/28/2024, 14:39:31.861,0.00062279
804, 11/28/2024, 14:39:32.877,0.00061735
805, 11/28/2024, 14:39:33.154,0.00061631
806, 11/28/2024, 14:39:34.167,0.00062099
807, 11/28/2024, 14:39:35.179,0.0006209
808, 11/28/2024, 14:39:36.189,0.00062369
809, 11/28/2024, 14:39:37.202,0.00063023
810, 11/28/2024, 14:39:38.210,0.00063477
811, 11/28/2024, 14:39:39.223,0.00062672
812, 11/28/2024, 14:39:40.242,0.00062582
813, 11/28/2024, 14:39:41.251,0.00062128
814, 11/28/2024, 14:39:42.262,0.00061946
815, 11/28/2024, 14:39:43.272,0.0006195
816, 11/28/2024, 14:39:44.286,0.00061987
817, 11/28/2024, 14:39:45.294,0.0006191
818, 11/28/2024, 14:39:46.306,0.00062123
819, 11/28/2024, 14:39:47.323,0.00061817
820, 11/28/2024, 14:39:48.337,0.000634
821, 11/28/2024, 14:39:49.347,0.00061325
822, 11/28/2024, 14:39:50.360,0.00061422
823, 11/28/2024, 14:39:51.370,0.00061926
824, 11/28/2024, 14:39:52.384,0.00062041
825, 11/28/2024, 14:39:53.393,0.00065261
826, 11/28/2024, 14:39:54.405,0.00064272
827, 11/28/2024, 14:39:55.420,0.00064997
828, 11/28/2024, 14:39:56.434,0.00065623
829, 11/28/2024, 14:39:57.446,0.00062483
830, 11/28/2024, 14:39:58.457,0.00062302
831, 11/28/2024, 14:39:59.475,0.00062785
832, 11/28/2024, 14:40:00.494,0.00062159
833, 11/28/2024, 14:40:01.513,0.00063331
834, 11/28/2024, 14:40:02.522,0.0006283
835, 11/28/2024, 14:40:03.541,0.00062411
836, 11/28/2024, 14:40:04.556,0.00064127
837, 11/28/2024, 14:40:05.569,0.00063638
838, 11/28/2024, 14:40:06.581,0.00063076
839, 11/28/2024, 14:40:07.591,0.00062197
840, 11/28/2024, 14:40:08.602,0.00062245
841, 11/28/2024, 14:40:09.618,0.00062171
842, 11/28/2024, 14:40:10.629,0.00062118
843, 11/28/2024, 14:40:11.643,0.00062327
844, 11/28/2024, 14:40:12.657,0.00062016
845, 11/28/2024, 14:40:13.668,0.00061893
846, 11/28/2024, 14:40:14.683,0.00061765
847, 11/28/2024, 14:40:15.693,0.00061859
848, 11/28/2024, 14:40:16.708,0.00061822
849, 11/28/2024, 14:40:17.723,0.00062695
850, 11/28/2024, 14:40:18.734,0.00062316
851, 11/28/2024, 14:40:19.745,0.00062496
852, 11/28/2024, 14:40:20.757,0.00065474
853, 11/28/2024, 14:40:21.771,0.00063552
854, 11/28/2024, 14:40:22.778,0.00064403
855, 11/28/2024, 14:40:23.791,0.00065423
856, 11/28/2024, 14:40:24.803,0.00064761
857, 11/28/2024, 14:40:25.816,0.00063212
858, 11/28/2024, 14:40:26.829,0.00062193
859, 11/28/2024, 14:40:27.840,0.0006103
860, 11/28/2024, 14:40:28.863,0.00061825
861, 11/28/2024, 14:40:29.872,0.00062407
862, 11/28/2024, 14:40:30.152,0.00060727
863, 11/28/2024, 14:40:31.159,0.00061292
864, 11/28/2024, 14:40:32.169,0.00061902
865, 11/28/2024, 14:40:33.192,0.00062788
866, 11/28/2024, 14:40:34.200,0.00060964
867, 11/28/2024, 14:40:35.220,0.00061725
868, 11/28/2024, 14:40:36.234,0.00061478
869, 11/28/2024, 14:40:37.248,0.00061566
870, 11/28/2024, 14:40:38.261,0.00061756
871, 11/28/2024, 14:40:39.288,0.00062198
872, 11/28/2024, 14:40:40.304,0.00062287
873, 11/28/2024, 14:40:41.322,0.0006602
874, 11/28/2024, 14:40:42.335,0.00064277
875, 11/28/2024, 14:40:43.346,0.0006259
876, 11/28/2024, 14:40:44.359,0.00062741
877, 11/28/2024, 14:40:45.377,0.00061468
878, 11/28/2024, 14:40:46.387,0.0006102
879, 11/28/2024, 14:40:47.401,0.00062282
880, 11/28/2024, 14:40:48.417,0.00061813
881, 11/28/2024, 14:40:49.425,0.00061911
882, 11/28/2024, 14:40:50.434,0.00063777
883, 11/28/2024, 14:40:51.443,0.00063294
884, 11/28/2024, 14:40:52.468,0.00061595
885, 11/28/2024, 14:40:53.486,0.00061611
886, 11/28/2024, 14:40:54.497,0.00061278
887, 11/28/2024, 14:40:55.510,0.00061182
888, 11/28/2024, 14:40:56.520,0.00061532
889, 11/28/2024, 14:40:57.534,0.00061629
890, 11/28/2024, 14:40:58.552,0.00061295
891, 11/28/2024, 14:40:59.563,0.00061077
892, 11/28/2024, 14:41:00.574,0.00060971
893, 11/28/2024, 14:41:01.584,0.00061363
894, 11/28/2024, 14:41:02.604,0.00061839
895, 11/28/2024, 14:41:03.625,0.00061427
896, 11/28/2024, 14:41:04.643,0.00061423
897, 11/28/2024, 14:41:05.654,0.00061845
898, 11/28/2024, 14:41:06.670,0.00061841
899, 11/28/2024, 14:41:07.683,0.00061042
900, 11/28/2024, 14:41:08.698,0.00061436
901, 11/28/2024, 14:41:09.713,0.00061022
902, 11/28/2024, 14:41:10.726,0.00061554
903, 11/28/2024, 14:41:11.736,0.00061636
904, 11/28/2024, 14:41:12.750,0.00061501
905, 11/28/2024, 14:41:13.770,0.00061634
906, 11/28/2024, 14:41:14.788,0.00061675
907, 11/28/2024, 14:41:15.801,0.00061364
908, 11/28/2024, 14:41:16.813,0.00062249
909, 11/28/2024, 14:41:17.830,0.00062158
910, 11/28/2024, 14:41:18.845,0.00061288
911, 11/28/2024, 14:41:19.870,0.00061144
912, 11/28/2024, 14:41:20.149,0.00061211
913, 11/28/2024, 14:41:21.162,0.00061562
914, 11/28/2024, 14:41:22.172,0.00061479
