Samples ,Date (MM/dd/yyyy) ,Time of day (hh:mm:ss) ,Power (W),
915, 11/28/2024, 14:41:23.187,0.00061259
916, 11/28/2024, 14:41:24.201,0.00061334
917, 11/28/2024, 14:41:25.210,0.00061843
918, 11/28/2024, 14:41:26.226,0.00063495
919, 11/28/2024, 14:41:27.239,0.00062127
920, 11/28/2024, 14:41:28.255,0.00064064
921, 11/28/2024, 14:41:29.266,0.00061845
922, 11/28/2024, 14:41:30.280,0.00062193
923, 11/28/2024, 14:41:31.294,0.00061327
924, 11/28/2024, 14:41:32.306,0.00062372
925, 11/28/2024, 14:41:33.322,0.00064691
926, 11/28/2024, 14:41:34.333,0.0006316
927, 11/28/2024, 14:41:35.344,0.00063143
928, 11/28/2024, 14:41:36.359,0.00062412
929, 11/28/2024, 14:41:37.375,0.00062322
930, 11/28/2024, 14:41:38.388,0.00062283
931, 11/28/2024, 14:41:39.399,0.0006235
932, 11/28/2024, 14:41:40.414,0.00062356
933, 11/28/2024, 14:41:41.424,0.00062431
934, 11/28/2024, 14:41:42.437,0.00064799
935, 11/28/2024, 14:41:43.450,0.00063328
936, 11/28/2024, 14:41:44.461,0.00063557
937, 11/28/2024, 14:41:45.475,0.0006281
938, 11/28/2024, 14:41:46.489,0.00062603
939, 11/28/2024, 14:41:47.501,0.00063148
940, 11/28/2024, 14:41:48.513,0.00062807
941, 11/28/2024, 14:41:49.529,0.00062744
942, 11/28/2024, 14:41:50.540,0.00063923
943, 11/28/2024, 14:41:51.556,0.00064105
944, 11/28/2024, 14:41:52.572,0.00063611
945, 11/28/2024, 14:41:53.583,0.00061843
946, 11/28/2024, 14:41:54.592,0.00062294
947, 11/28/2024, 14:41:55.603,0.0006362
948, 11/28/2024, 14:41:56.614,0.00062374
949, 11/28/2024, 14:41:57.624,0.00062749
950, 11/28/2024, 14:41:58.640,0.00062109
951, 11/28/2024, 14:41:59.650,0.00062357
952, 11/28/2024, 14:42:00.664,0.00065492
953, 11/28/2024, 14:42:01.674,0.00062766
954, 11/28/2024, 14:42:02.689,0.00063731
955, 11/28/2024, 14:42:03.701,0.00063138
956, 11/28/2024, 14:42:04.715,0.00062769
957, 11/28/2024, 14:42:05.729,0.00062325
958, 11/28/2024, 14:42:06.740,0.00062238
959, 11/28/2024, 14:42:07.754,0.00063296
960, 11/28/2024, 14:42:08.772,0.00061871
961, 11/28/2024, 14:42:09.786,0.00062149
962, 11/28/2024, 14:42:10.799,0.00061964
963, 11/28/2024, 14:42:11.808,0.00062421
964, 11/28/2024, 14:42:12.830,0.00062735
965, 11/28/2024, 14:42:13.842,0.0006296
966, 11/28/2024, 14:42:14.856,0.0006428
967, 11/28/2024, 14:42:15.867,0.00062879
968, 11/28/2024, 14:42:16.885,0.00063093
969, 11/28/2024, 14:42:17.162,0.00064552
970, 11/28/2024, 14:42:18.180,0.00062833
971, 11/28/2024, 14:42:19.192,0.00063664
972, 11/28/2024, 14:42:20.203,0.00063119
973, 11/28/2024, 14:42:21.217,0.00063439
974, 11/28/2024, 14:42:22.229,0.00062247
975, 11/28/2024, 14:42:23.241,0.0006242
976, 11/28/2024, 14:42:24.255,0.00062017
977, 11/28/2024, 14:42:25.266,0.00062309
978, 11/28/2024, 14:42:26.280,0.00062216
979, 11/28/2024, 14:42:27.297,0.00062435
980, 11/28/2024, 14:42:28.310,0.00063581
981, 11/28/2024, 14:42:29.323,0.00062883
982, 11/28/2024, 14:42:30.336,0.00063309
983, 11/28/2024, 14:42:31.346,0.00064054
984, 11/28/2024, 14:42:32.363,0.00064206
985, 11/28/2024, 14:42:33.372,0.00061561
986, 11/28/2024, 14:42:34.382,0.00061548
987, 11/28/2024, 14:42:35.397,0.00061482
988, 11/28/2024, 14:42:36.413,0.00061669
989, 11/28/2024, 14:42:37.428,0.00061707
990, 11/28/2024, 14:42:38.441,0.00061843
991, 11/28/2024, 14:42:39.456,0.00061935
992, 11/28/2024, 14:42:40.471,0.00061937
993, 11/28/2024, 14:42:41.480,0.00061692
994, 11/28/2024, 14:42:42.493,0.00062202
995, 11/28/2024, 14:42:43.507,0.00061685
996, 11/28/2024, 14:42:44.517,0.00061687
997, 11/28/2024, 14:42:45.528,0.0006171
998, 11/28/2024, 14:42:46.539,0.00061602
999, 11/28/2024, 14:42:47.553,0.00061384
1000, 11/28/2024, 14:42:48.564,0.00061363
1001, 11/28/2024, 14:42:49.573,0.0006152
1002, 11/28/2024, 14:42:50.584,0.00061565
1003, 11/28/2024, 14:42:51.602,0.00061978
1004, 11/28/2024, 14:42:52.614,0.00061966
1005, 11/28/2024, 14:42:53.629,0.00061746
1006, 11/28/2024, 14:42:54.641,0.00061965
1007, 11/28/2024, 14:42:55.651,0.0006201
1008, 11/28/2024, 14:42:56.662,0.00061818
1009, 11/28/2024, 14:42:57.674,0.00062123
1010, 11/28/2024, 14:42:58.687,0.00062242
1011, 11/28/2024, 14:42:59.710,0.00065154
1012, 11/28/2024, 14:43:00.722,0.00063116
1013, 11/28/2024, 14:43:01.738,0.00062245
1014, 11/28/2024, 14:43:02.753,0.00063062
1015, 11/28/2024, 14:43:03.767,0.00061484
1016, 11/28/2024, 14:43:04.779,0.00061311
1017, 11/28/2024, 14:43:05.795,0.00061396
1018, 11/28/2024, 14:43:06.800,0.00061422
1019, 11/28/2024, 14:43:07.812,0.00061857
1020, 11/28/2024, 14:43:08.825,0.00062066
1021, 11/28/2024, 14:43:09.837,0.0006158
1022, 11/28/2024, 14:43:10.852,0.00061844
1023, 11/28/2024, 14:43:11.863,0.00065141
1024, 11/28/2024, 14:43:12.877,0.00065678
1025, 11/28/2024, 14:43:13.154,0.00062335
1026, 11/28/2024, 14:43:14.167,0.00062699
1027, 11/28/2024, 14:43:15.180,0.00062399
1028, 11/28/2024, 14:43:16.189,0.00061454
1029, 11/28/2024, 14:43:17.201,0.00061479
1030, 11/28/2024, 14:43:18.211,0.00061633
1031, 11/28/2024, 14:43:19.227,0.00061485
1032, 11/28/2024, 14:43:20.245,0.00061493
1033, 11/28/2024, 14:43:21.257,0.00062552
1034, 11/28/2024, 14:43:22.267,0.00061593
1035, 11/28/2024, 14:43:23.283,0.00061019
1036, 11/28/2024, 14:43:24.298,0.00061361
1037, 11/28/2024, 14:43:25.317,0.00061571
1038, 11/28/2024, 14:43:26.332,0.00061622
1039, 11/28/2024, 14:43:27.346,0.00061652
1040, 11/28/2024, 14:43:28.360,0.00061677
1041, 11/28/2024, 14:43:29.371,0.00061535
1042, 11/28/2024, 14:43:30.383,0.00061913
1043, 11/28/2024, 14:43:31.399,0.00061819
1044, 11/28/2024, 14:43:32.413,0.00061632
1045, 11/28/2024, 14:43:33.426,0.00061576
1046, 11/28/2024, 14:43:34.438,0.00061487
1047, 11/28/2024, 14:43:35.451,0.000611
1048, 11/28/2024, 14:43:36.461,0.00061363
1049, 11/28/2024, 14:43:37.473,0.00061433
1050, 11/28/2024, 14:43:38.485,0.00061542
1051, 11/28/2024, 14:43:39.495,0.00061349
1052, 11/28/2024, 14:43:40.505,0.00061503
1053, 11/28/2024, 14:43:41.519,0.00061725
1054, 11/28/2024, 14:43:42.533,0.00062403
1055, 11/28/2024, 14:43:43.547,0.00063221
1056, 11/28/2024, 14:43:44.560,0.00062079
1057, 11/28/2024, 14:43:45.570,0.00062571
1058, 11/28/2024, 14:43:46.586,0.00062154
1059, 11/28/2024, 14:43:47.603,0.00061525
1060, 11/28/2024, 14:43:48.618,0.00061506
1061, 11/28/2024, 14:43:49.628,0.00061834
1062, 11/28/2024, 14:43:50.640,0.00061927
1063, 11/28/2024, 14:43:51.654,0.00062023
1064, 11/28/2024, 14:43:52.669,0.00061996
1065, 11/28/2024, 14:43:53.684,0.00063207
1066, 11/28/2024, 14:43:54.693,0.00062325
1067, 11/28/2024, 14:43:55.702,0.00062423
1068, 11/28/2024, 14:43:56.718,0.00062194
1069, 11/28/2024, 14:43:57.733,0.00062865
1070, 11/28/2024, 14:43:58.743,0.0006205
1071, 11/28/2024, 14:43:59.756,0.00061708
1072, 11/28/2024, 14:44:00.770,0.00061712
1073, 11/28/2024, 14:44:01.784,0.00061756
1074, 11/28/2024, 14:44:02.796,0.00061717
1075, 11/28/2024, 14:44:03.819,0.00061814
1076, 11/28/2024, 14:44:04.835,0.00062165
1077, 11/28/2024, 14:44:05.851,0.00062161
1078, 11/28/2024, 14:44:06.867,0.00063452
1079, 11/28/2024, 14:44:07.875,0.00061711
1080, 11/28/2024, 14:44:08.152,0.00061546
1081, 11/28/2024, 14:44:09.166,0.00061745
1082, 11/28/2024, 14:44:10.184,0.00061604
1083, 11/28/2024, 14:44:11.197,0.00060808
1084, 11/28/2024, 14:44:12.211,0.00061448
1085, 11/28/2024, 14:44:13.218,0.00061676
1086, 11/28/2024, 14:44:14.232,0.00061727
1087, 11/28/2024, 14:44:15.247,0.00061752
1088, 11/28/2024, 14:44:16.257,0.00061743
1089, 11/28/2024, 14:44:17.273,0.00061773
1090, 11/28/2024, 14:44:18.280,0.00062297
1091, 11/28/2024, 14:44:19.293,0.00061978
1092, 11/28/2024, 14:44:20.311,0.00061838
1093, 11/28/2024, 14:44:21.322,0.00061647
1094, 11/28/2024, 14:44:22.334,0.00062065
1095, 11/28/2024, 14:44:23.348,0.00061877
1096, 11/28/2024, 14:44:24.363,0.00062118
1097, 11/28/2024, 14:44:25.379,0.00062201
1098, 11/28/2024, 14:44:26.390,0.00061647
1099, 11/28/2024, 14:44:27.399,0.00061506
1100, 11/28/2024, 14:44:28.412,0.00061485
1101, 11/28/2024, 14:44:29.427,0.0006139
1102, 11/28/2024, 14:44:30.438,0.00061336
1103, 11/28/2024, 14:44:31.447,0.00061394
1104, 11/28/2024, 14:44:32.460,0.00061428
1105, 11/28/2024, 14:44:33.473,0.00061513
1106, 11/28/2024, 14:44:34.488,0.00061444
1107, 11/28/2024, 14:44:35.501,0.00061647
1108, 11/28/2024, 14:44:36.519,0.00061738
1109, 11/28/2024, 14:44:37.539,0.00061884
1110, 11/28/2024, 14:44:38.549,0.00061918
1111, 11/28/2024, 14:44:39.563,0.00061919
1112, 11/28/2024, 14:44:40.579,0.00061479
1113, 11/28/2024, 14:44:41.593,0.00061395
1114, 11/28/2024, 14:44:42.603,0.00062796
1115, 11/28/2024, 14:44:43.615,0.00063269
1116, 11/28/2024, 14:44:44.627,0.00062807
1117, 11/28/2024, 14:44:45.641,0.00063343
1118, 11/28/2024, 14:44:46.653,0.00060483
1119, 11/28/2024, 14:44:47.667,0.00060304
1120, 11/28/2024, 14:44:48.668,0.00061167
1121, 11/28/2024, 14:44:49.684,0.00060362
1122, 11/28/2024, 14:44:50.698,0.00060895
1123, 11/28/2024, 14:44:51.708,0.00060275
1124, 11/28/2024, 14:44:52.733,0.00060738
1125, 11/28/2024, 14:44:53.743,0.00061133
1126, 11/28/2024, 14:44:54.755,0.00060203
1127, 11/28/2024, 14:44:55.784,0.00060418
1128, 11/28/2024, 14:44:56.798,0.00060689
1129, 11/28/2024, 14:44:57.809,0.0006106
1130, 11/28/2024, 14:44:58.824,0.00061701
1131, 11/28/2024, 14:44:59.836,0.00062135
1132, 11/28/2024, 14:45:00.851,0.00061745
1133, 11/28/2024, 14:45:01.865,0.00061046
1134, 11/28/2024, 14:45:02.880,0.00061184
1135, 11/28/2024, 14:45:03.158,0.00060842
1136, 11/28/2024, 14:45:04.168,0.00061389
1137, 11/28/2024, 14:45:05.178,0.00062145
1138, 11/28/2024, 14:45:06.192,0.00061126
1139, 11/28/2024, 14:45:07.207,0.00060746
1140, 11/28/2024, 14:45:08.220,0.00060651
1141, 11/28/2024, 14:45:09.233,0.00060883
1142, 11/28/2024, 14:45:10.241,0.00061075
1143, 11/28/2024, 14:45:11.256,0.00061142
1144, 11/28/2024, 14:45:12.271,0.00061497
1145, 11/28/2024, 14:45:13.284,0.00061485
1146, 11/28/2024, 14:45:14.298,0.00060971
1147, 11/28/2024, 14:45:15.309,0.00060884
1148, 11/28/2024, 14:45:16.321,0.00061137
1149, 11/28/2024, 14:45:17.337,0.00061286
1150, 11/28/2024, 14:45:18.350,0.00061693
1151, 11/28/2024, 14:45:19.363,0.00061487
1152, 11/28/2024, 14:45:20.372,0.00060811
1153, 11/28/2024, 14:45:21.383,0.00060793
1154, 11/28/2024, 14:45:22.397,0.00061101
1155, 11/28/2024, 14:45:23.410,0.00061385
1156, 11/28/2024, 14:45:24.422,0.00061397
1157, 11/28/2024, 14:45:25.436,0.0006124
1158, 11/28/2024, 14:45:26.450,0.00061694
1159, 11/28/2024, 14:45:27.462,0.00061544
1160, 11/28/2024, 14:45:28.476,0.00061413
1161, 11/28/2024, 14:45:29.490,0.00060564
1162, 11/28/2024, 14:45:30.503,0.00060543
1163, 11/28/2024, 14:45:31.514,0.00060571
1164, 11/28/2024, 14:45:32.537,0.00060866
1165, 11/28/2024, 14:45:33.552,0.00061347
1166, 11/28/2024, 14:45:34.561,0.00061095
1167, 11/28/2024, 14:45:35.573,0.00061323
1168, 11/28/2024, 14:45:36.588,0.00061391
1169, 11/28/2024, 14:45:37.602,0.00060841
1170, 11/28/2024, 14:45:38.613,0.00060396
1171, 11/28/2024, 14:45:39.629,0.00061279
1172, 11/28/2024, 14:45:40.644,0.00061444
1173, 11/28/2024, 14:45:41.657,0.00060415
1174, 11/28/2024, 14:45:42.672,0.00060239
1175, 11/28/2024, 14:45:43.685,0.00059497
1176, 11/28/2024, 14:45:44.691,0.00060592
1177, 11/28/2024, 14:45:45.702,0.00060535
1178, 11/28/2024, 14:45:46.723,0.00061253
1179, 11/28/2024, 14:45:47.734,0.00061398
1180, 11/28/2024, 14:45:48.750,0.00061632
1181, 11/28/2024, 14:45:49.764,0.00061672
1182, 11/28/2024, 14:45:50.782,0.00061184
1183, 11/28/2024, 14:45:51.795,0.00061286
1184, 11/28/2024, 14:45:52.812,0.00060644
1185, 11/28/2024, 14:45:53.823,0.00061152
1186, 11/28/2024, 14:45:54.837,0.00061267
1187, 11/28/2024, 14:45:55.847,0.00060935
1188, 11/28/2024, 14:45:56.862,0.00061236
1189, 11/28/2024, 14:45:57.878,0.00061239
1190, 11/28/2024, 14:45:58.155,0.00061073
1191, 11/28/2024, 14:45:59.173,0.00061366
1192, 11/28/2024, 14:46:00.179,0.0006153
1193, 11/28/2024, 14:46:01.191,0.00061568
1194, 11/28/2024, 14:46:02.205,0.00061386
1195, 11/28/2024, 14:46:03.217,0.00061172
1196, 11/28/2024, 14:46:04.228,0.00061347
1197, 11/28/2024, 14:46:05.240,0.0006114
1198, 11/28/2024, 14:46:06.256,0.00061485
1199, 11/28/2024, 14:46:07.269,0.00061712
1200, 11/28/2024, 14:46:08.281,0.00061356
1201, 11/28/2024, 14:46:09.294,0.00061355
1202, 11/28/2024, 14:46:10.309,0.00060953
1203, 11/28/2024, 14:46:11.320,0.00061284
1204, 11/28/2024, 14:46:12.329,0.00061198
1205, 11/28/2024, 14:46:13.341,0.00061536
1206, 11/28/2024, 14:46:14.358,0.00061379
1207, 11/28/2024, 14:46:15.369,0.00061451
1208, 11/28/2024, 14:46:16.383,0.00061202
1209, 11/28/2024, 14:46:17.399,0.00060887
1210, 11/28/2024, 14:46:18.413,0.00061311
1211, 11/28/2024, 14:46:19.426,0.00061418
1212, 11/28/2024, 14:46:20.437,0.00061085
1213, 11/28/2024, 14:46:21.446,0.00061209
1214, 11/28/2024, 14:46:22.457,0.0006121
1215, 11/28/2024, 14:46:23.472,0.00061163
1216, 11/28/2024, 14:46:24.491,0.00061188
1217, 11/28/2024, 14:46:25.501,0.00061183
1218, 11/28/2024, 14:46:26.517,0.00061137
1219, 11/28/2024, 14:46:27.532,0.00061622
1220, 11/28/2024, 14:46:28.548,0.00061379
1221, 11/28/2024, 14:46:29.562,0.00061272
1222, 11/28/2024, 14:46:30.574,0.00061508
1223, 11/28/2024, 14:46:31.591,0.00061392
1224, 11/28/2024, 14:46:32.603,0.00061206
1225, 11/28/2024, 14:46:33.615,0.00061274
1226, 11/28/2024, 14:46:34.627,0.00061681
1227, 11/28/2024, 14:46:35.641,0.00062295
1228, 11/28/2024, 14:46:36.653,0.00062492
1229, 11/28/2024, 14:46:37.673,0.00061629
1230, 11/28/2024, 14:46:38.687,0.00061338
1231, 11/28/2024, 14:46:39.696,0.00061191
1232, 11/28/2024, 14:46:40.709,0.00061449
1233, 11/28/2024, 14:46:41.717,0.00061474
1234, 11/28/2024, 14:46:42.737,0.00062198
1235, 11/28/2024, 14:46:43.749,0.00060872
1236, 11/28/2024, 14:46:44.764,0.00060996
1237, 11/28/2024, 14:46:45.777,0.0006091
1238, 11/28/2024, 14:46:46.788,0.00060977
1239, 11/28/2024, 14:46:47.806,0.00063237
1240, 11/28/2024, 14:46:48.821,0.00063196
1241, 11/28/2024, 14:46:49.833,0.00062882
1242, 11/28/2024, 14:46:50.846,0.00061715
1243, 11/28/2024, 14:46:51.859,0.00061168
1244, 11/28/2024, 14:46:52.872,0.0006192
1245, 11/28/2024, 14:46:53.150,0.0006252
1246, 11/28/2024, 14:46:54.161,0.00063122
1247, 11/28/2024, 14:46:55.173,0.00062508
1248, 11/28/2024, 14:46:56.194,0.00061448
1249, 11/28/2024, 14:46:57.207,0.00060866
1250, 11/28/2024, 14:46:58.219,0.00060794
1251, 11/28/2024, 14:46:59.233,0.00060961
1252, 11/28/2024, 14:47:00.245,0.00061026
1253, 11/28/2024, 14:47:01.259,0.00061831
1254, 11/28/2024, 14:47:02.271,0.00063062
1255, 11/28/2024, 14:47:03.284,0.00060708
1256, 11/28/2024, 14:47:04.299,0.00060702
1257, 11/28/2024, 14:47:05.313,0.00061028
1258, 11/28/2024, 14:47:06.325,0.00061028
1259, 11/28/2024, 14:47:07.339,0.00061199
1260, 11/28/2024, 14:47:08.354,0.0006097
1261, 11/28/2024, 14:47:09.366,0.00060942
1262, 11/28/2024, 14:47:10.389,0.00060968
1263, 11/28/2024, 14:47:11.400,0.00060928
1264, 11/28/2024, 14:47:12.417,0.00061078
1265, 11/28/2024, 14:47:13.430,0.00060858
1266, 11/28/2024, 14:47:14.443,0.00061043
1267, 11/28/2024, 14:47:15.452,0.00061191
1268, 11/28/2024, 14:47:16.464,0.0006117
1269, 11/28/2024, 14:47:17.481,0.00060925
1270, 11/28/2024, 14:47:18.494,0.00061123
1271, 11/28/2024, 14:47:19.508,0.00061106
1272, 11/28/2024, 14:47:20.521,0.00060912
1273, 11/28/2024, 14:47:21.535,0.00061014
1274, 11/28/2024, 14:47:22.548,0.00061159
1275, 11/28/2024, 14:47:23.563,0.00061041
1276, 11/28/2024, 14:47:24.574,0.00060844
1277, 11/28/2024, 14:47:25.585,0.00061096
1278, 11/28/2024, 14:47:26.599,0.00061039
1279, 11/28/2024, 14:47:27.608,0.00060983
1280, 11/28/2024, 14:47:28.618,0.00061453
1281, 11/28/2024, 14:47:29.630,0.00061075
1282, 11/28/2024, 14:47:30.642,0.00060374
1283, 11/28/2024, 14:47:31.656,0.00061112
1284, 11/28/2024, 14:47:32.671,0.00061134
1285, 11/28/2024, 14:47:33.690,0.00061836
1286, 11/28/2024, 14:47:34.703,0.00061497
1287, 11/28/2024, 14:47:35.720,0.00061236
1288, 11/28/2024, 14:47:36.733,0.00061289
1289, 11/28/2024, 14:47:37.743,0.00061535
1290, 11/28/2024, 14:47:38.756,0.00062122
1291, 11/28/2024, 14:47:39.770,0.00062187
1292, 11/28/2024, 14:47:40.791,0.00060903
1293, 11/28/2024, 14:47:41.804,0.00060546
1294, 11/28/2024, 14:47:42.821,0.00062415
1295, 11/28/2024, 14:47:43.833,0.00065219
1296, 11/28/2024, 14:47:44.846,0.00063396
1297, 11/28/2024, 14:47:45.861,0.00061254
1298, 11/28/2024, 14:47:46.871,0.00061165
1299, 11/28/2024, 14:47:47.152,0.00060388
1300, 11/28/2024, 14:47:48.164,0.00060845
1301, 11/28/2024, 14:47:49.177,0.00061413
1302, 11/28/2024, 14:47:50.191,0.00061477
1303, 11/28/2024, 14:47:51.204,0.00061926
1304, 11/28/2024, 14:47:52.216,0.00061582
1305, 11/28/2024, 14:47:53.233,0.000619
1306, 11/28/2024, 14:47:54.252,0.00062325
1307, 11/28/2024, 14:47:55.266,0.00061548
1308, 11/28/2024, 14:47:56.280,0.0006115
1309, 11/28/2024, 14:47:57.296,0.00061616
1310, 11/28/2024, 14:47:58.306,0.00062595
1311, 11/28/2024, 14:47:59.316,0.00061909
1312, 11/28/2024, 14:48:00.331,0.00061242
1313, 11/28/2024, 14:48:01.343,0.00060848
1314, 11/28/2024, 14:48:02.360,0.00060407
1315, 11/28/2024, 14:48:03.373,0.00060913
1316, 11/28/2024, 14:48:04.386,0.00060786
1317, 11/28/2024, 14:48:05.400,0.000608
1318, 11/28/2024, 14:48:06.415,0.00060723
1319, 11/28/2024, 14:48:07.432,0.00060727
1320, 11/28/2024, 14:48:08.446,0.00061062
1321, 11/28/2024, 14:48:09.458,0.00060698
1322, 11/28/2024, 14:48:10.476,0.00060912
1323, 11/28/2024, 14:48:11.490,0.00061103
1324, 11/28/2024, 14:48:12.503,0.00061306
1325, 11/28/2024, 14:48:13.519,0.00061059
1326, 11/28/2024, 14:48:14.530,0.00061145
1327, 11/28/2024, 14:48:15.544,0.00061057
1328, 11/28/2024, 14:48:16.560,0.00061016
1329, 11/28/2024, 14:48:17.574,0.00061206
1330, 11/28/2024, 14:48:18.584,0.00061106
1331, 11/28/2024, 14:48:19.598,0.00061083
1332, 11/28/2024, 14:48:20.611,0.00061275
1333, 11/28/2024, 14:48:21.623,0.00061373
1334, 11/28/2024, 14:48:22.640,0.00061337
1335, 11/28/2024, 14:48:23.653,0.00061502
1336, 11/28/2024, 14:48:24.665,0.00062143
1337, 11/28/2024, 14:48:25.678,0.0006434
1338, 11/28/2024, 14:48:26.690,0.00062393
1339, 11/28/2024, 14:48:27.702,0.00060931
1340, 11/28/2024, 14:48:28.714,0.00060465
1341, 11/28/2024, 14:48:29.727,0.00062091
1342, 11/28/2024, 14:48:30.741,0.0006064
1343, 11/28/2024, 14:48:31.750,0.00061765
1344, 11/28/2024, 14:48:32.766,0.00061247
1345, 11/28/2024, 14:48:33.778,0.00060661
1346, 11/28/2024, 14:48:34.793,0.00060627
1347, 11/28/2024, 14:48:35.803,0.00061993
1348, 11/28/2024, 14:48:36.818,0.00061316
1349, 11/28/2024, 14:48:37.835,0.00063914
1350, 11/28/2024, 14:48:38.848,0.00062633
1351, 11/28/2024, 14:48:39.863,0.00062541
1352, 11/28/2024, 14:48:40.877,0.00060817
1353, 11/28/2024, 14:48:41.156,0.00061447
1354, 11/28/2024, 14:48:42.167,0.00062451
1355, 11/28/2024, 14:48:43.180,0.00061749
1356, 11/28/2024, 14:48:44.193,0.00061792
1357, 11/28/2024, 14:48:45.208,0.00062373
1358, 11/28/2024, 14:48:46.227,0.0006245
1359, 11/28/2024, 14:48:47.241,0.00064285
1360, 11/28/2024, 14:48:48.262,0.00062252
1361, 11/28/2024, 14:48:49.274,0.00060521
1362, 11/28/2024, 14:48:50.289,0.0006057
