Samples ,Date (MM/dd/yyyy) ,Time of day (hh:mm:ss) ,Power (W),
1363, 11/28/2024, 14:48:51.303,0.00061654
1364, 11/28/2024, 14:48:52.314,0.00061048
1365, 11/28/2024, 14:48:53.328,0.00062306
1366, 11/28/2024, 14:48:54.339,0.00060701
1367, 11/28/2024, 14:48:55.353,0.00061617
1368, 11/28/2024, 14:48:56.367,0.00064904
1369, 11/28/2024, 14:48:57.380,0.00062081
1370, 11/28/2024, 14:48:58.393,0.00061121
1371, 11/28/2024, 14:48:59.404,0.00061243
1372, 11/28/2024, 14:49:00.425,0.00060895
1373, 11/28/2024, 14:49:01.438,0.00060698
1374, 11/28/2024, 14:49:02.454,0.00060607
1375, 11/28/2024, 14:49:03.469,0.00061197
1376, 11/28/2024, 14:49:04.479,0.00061018
1377, 11/28/2024, 14:49:05.489,0.00062541
1378, 11/28/2024, 14:49:06.499,0.00063827
1379, 11/28/2024, 14:49:07.517,0.00062917
1380, 11/28/2024, 14:49:08.532,0.00061592
1381, 11/28/2024, 14:49:09.543,0.00061306
1382, 11/28/2024, 14:49:10.557,0.00061438
1383, 11/28/2024, 14:49:11.571,0.00061185
1384, 11/28/2024, 14:49:12.586,0.00063574
1385, 11/28/2024, 14:49:13.599,0.00064274
1386, 11/28/2024, 14:49:14.615,0.0006162
1387, 11/28/2024, 14:49:15.640,0.00060581
1388, 11/28/2024, 14:49:16.653,0.00060897
1389, 11/28/2024, 14:49:17.669,0.00060895
1390, 11/28/2024, 14:49:18.683,0.00060697
1391, 11/28/2024, 14:49:19.701,0.00060976
1392, 11/28/2024, 14:49:20.714,0.00060816
1393, 11/28/2024, 14:49:21.726,0.00060498
1394, 11/28/2024, 14:49:22.737,0.00060932
1395, 11/28/2024, 14:49:23.753,0.00060978
1396, 11/28/2024, 14:49:24.773,0.00061041
1397, 11/28/2024, 14:49:25.790,0.00062539
1398, 11/28/2024, 14:49:26.801,0.00061246
1399, 11/28/2024, 14:49:27.812,0.00061107
1400, 11/28/2024, 14:49:28.826,0.00061088
1401, 11/28/2024, 14:49:29.837,0.00064097
1402, 11/28/2024, 14:49:30.850,0.0006365
1403, 11/28/2024, 14:49:31.864,0.00064299
1404, 11/28/2024, 14:49:32.878,0.00060847
1405, 11/28/2024, 14:49:33.156,0.00060642
1406, 11/28/2024, 14:49:34.168,0.00061208
1407, 11/28/2024, 14:49:35.181,0.00063312
1408, 11/28/2024, 14:49:36.191,0.00061467
1409, 11/28/2024, 14:49:37.205,0.00062075
1410, 11/28/2024, 14:49:38.215,0.00062609
1411, 11/28/2024, 14:49:39.232,0.00061428
1412, 11/28/2024, 14:49:40.245,0.00061351
1413, 11/28/2024, 14:49:41.259,0.0006143
1414, 11/28/2024, 14:49:42.273,0.00061429
1415, 11/28/2024, 14:49:43.289,0.00061383
1416, 11/28/2024, 14:49:44.298,0.00061467
1417, 11/28/2024, 14:49:45.314,0.00061266
1418, 11/28/2024, 14:49:46.327,0.00061381
1419, 11/28/2024, 14:49:47.343,0.00062336
1420, 11/28/2024, 14:49:48.355,0.00061298
1421, 11/28/2024, 14:49:49.368,0.00061904
1422, 11/28/2024, 14:49:50.389,0.00061411
1423, 11/28/2024, 14:49:51.402,0.00060173
1424, 11/28/2024, 14:49:52.419,0.00060108
1425, 11/28/2024, 14:49:53.438,0.00060937
1426, 11/28/2024, 14:49:54.453,0.00060715
1427, 11/28/2024, 14:49:55.466,0.00060973
1428, 11/28/2024, 14:49:56.478,0.00060996
1429, 11/28/2024, 14:49:57.492,0.00061182
1430, 11/28/2024, 14:49:58.505,0.00062641
1431, 11/28/2024, 14:49:59.518,0.00060718
1432, 11/28/2024, 14:50:00.531,0.00061084
1433, 11/28/2024, 14:50:01.542,0.00061097
1434, 11/28/2024, 14:50:02.558,0.00060818
1435, 11/28/2024, 14:50:03.568,0.0006106
1436, 11/28/2024, 14:50:04.578,0.00061499
1437, 11/28/2024, 14:50:05.590,0.00061055
1438, 11/28/2024, 14:50:06.604,0.00060941
1439, 11/28/2024, 14:50:07.617,0.00061358
1440, 11/28/2024, 14:50:08.631,0.00061406
1441, 11/28/2024, 14:50:09.645,0.00060573
1442, 11/28/2024, 14:50:10.660,0.00061293
1443, 11/28/2024, 14:50:11.679,0.00061288
1444, 11/28/2024, 14:50:12.691,0.00061432
1445, 11/28/2024, 14:50:13.705,0.00061553
1446, 11/28/2024, 14:50:14.714,0.00061452
1447, 11/28/2024, 14:50:15.726,0.00062003
1448, 11/28/2024, 14:50:16.745,0.000619
1449, 11/28/2024, 14:50:17.756,0.00062523
1450, 11/28/2024, 14:50:18.769,0.00062524
1451, 11/28/2024, 14:50:19.784,0.00062246
1452, 11/28/2024, 14:50:20.797,0.00061581
1453, 11/28/2024, 14:50:21.811,0.00061401
1454, 11/28/2024, 14:50:22.826,0.00061457
1455, 11/28/2024, 14:50:23.842,0.00062003
1456, 11/28/2024, 14:50:24.857,0.00061795
1457, 11/28/2024, 14:50:25.868,0.0006152
1458, 11/28/2024, 14:50:26.880,0.00061459
1459, 11/28/2024, 14:50:27.158,0.000623
1460, 11/28/2024, 14:50:28.172,0.00063758
1461, 11/28/2024, 14:50:29.197,0.00064403
1462, 11/28/2024, 14:50:30.214,0.00062579
1463, 11/28/2024, 14:50:31.225,0.00062264
1464, 11/28/2024, 14:50:32.237,0.00062306
1465, 11/28/2024, 14:50:33.249,0.00060819
1466, 11/28/2024, 14:50:34.261,0.00061767
1467, 11/28/2024, 14:50:35.278,0.0006352
1468, 11/28/2024, 14:50:36.290,0.00062272
1469, 11/28/2024, 14:50:37.305,0.0006251
1470, 11/28/2024, 14:50:38.319,0.00061552
1471, 11/28/2024, 14:50:39.333,0.00060819
1472, 11/28/2024, 14:50:40.346,0.00060879
1473, 11/28/2024, 14:50:41.359,0.00060711
1474, 11/28/2024, 14:50:42.371,0.00060388
1475, 11/28/2024, 14:50:43.380,0.00060579
1476, 11/28/2024, 14:50:44.393,0.00060927
1477, 11/28/2024, 14:50:45.408,0.00061005
1478, 11/28/2024, 14:50:46.426,0.00060377
1479, 11/28/2024, 14:50:47.438,0.00059827
1480, 11/28/2024, 14:50:48.453,0.00060625
1481, 11/28/2024, 14:50:49.468,0.00061234
1482, 11/28/2024, 14:50:50.480,0.00060915
1483, 11/28/2024, 14:50:51.492,0.00061071
1484, 11/28/2024, 14:50:52.504,0.00060557
1485, 11/28/2024, 14:50:53.517,0.00060941
1486, 11/28/2024, 14:50:54.527,0.00064791
1487, 11/28/2024, 14:50:55.540,0.00063212
1488, 11/28/2024, 14:50:56.554,0.00064424
1489, 11/28/2024, 14:50:57.572,0.00063612
1490, 11/28/2024, 14:50:58.585,0.00062484
1491, 11/28/2024, 14:50:59.593,0.000639
1492, 11/28/2024, 14:51:00.610,0.00063438
1493, 11/28/2024, 14:51:01.631,0.00062489
1494, 11/28/2024, 14:51:02.641,0.00062399
1495, 11/28/2024, 14:51:03.668,0.00062845
1496, 11/28/2024, 14:51:04.680,0.00062373
1497, 11/28/2024, 14:51:05.691,0.00062585
1498, 11/28/2024, 14:51:06.709,0.00061696
1499, 11/28/2024, 14:51:07.722,0.00061405
1500, 11/28/2024, 14:51:08.735,0.00061265
1501, 11/28/2024, 14:51:09.746,0.00062307
1502, 11/28/2024, 14:51:10.762,0.00064439
1503, 11/28/2024, 14:51:11.784,0.00063965
1504, 11/28/2024, 14:51:12.796,0.00062303
1505, 11/28/2024, 14:51:13.809,0.00061576
1506, 11/28/2024, 14:51:14.822,0.00061135
1507, 11/28/2024, 14:51:15.840,0.00061008
1508, 11/28/2024, 14:51:16.850,0.00060962
1509, 11/28/2024, 14:51:17.866,0.00061092
1510, 11/28/2024, 14:51:18.880,0.00061406
1511, 11/28/2024, 14:51:19.161,0.00064173
1512, 11/28/2024, 14:51:20.173,0.00062795
1513, 11/28/2024, 14:51:21.187,0.00061617
1514, 11/28/2024, 14:51:22.198,0.00061457
1515, 11/28/2024, 14:51:23.209,0.00061676
1516, 11/28/2024, 14:51:24.223,0.00061517
1517, 11/28/2024, 14:51:25.235,0.00064616
1518, 11/28/2024, 14:51:26.255,0.00062268
1519, 11/28/2024, 14:51:27.268,0.00061388
1520, 11/28/2024, 14:51:28.281,0.00061213
1521, 11/28/2024, 14:51:29.295,0.00060776
1522, 11/28/2024, 14:51:30.310,0.00060845
1523, 11/28/2024, 14:51:31.325,0.00060622
1524, 11/28/2024, 14:51:32.342,0.00060819
1525, 11/28/2024, 14:51:33.357,0.00061199
1526, 11/28/2024, 14:51:34.376,0.00061234
1527, 11/28/2024, 14:51:35.390,0.00061421
1528, 11/28/2024, 14:51:36.407,0.00061421
1529, 11/28/2024, 14:51:37.431,0.00060629
1530, 11/28/2024, 14:51:38.445,0.00061142
1531, 11/28/2024, 14:51:39.459,0.00060641
1532, 11/28/2024, 14:51:40.473,0.00061736
1533, 11/28/2024, 14:51:41.485,0.00061813
1534, 11/28/2024, 14:51:42.497,0.00061536
1535, 11/28/2024, 14:51:43.508,0.00062114
1536, 11/28/2024, 14:51:44.527,0.0006147
1537, 11/28/2024, 14:51:45.541,0.00061386
1538, 11/28/2024, 14:51:46.555,0.00061526
1539, 11/28/2024, 14:51:47.569,0.00061883
1540, 11/28/2024, 14:51:48.579,0.00060785
1541, 11/28/2024, 14:51:49.591,0.00061254
1542, 11/28/2024, 14:51:50.601,0.00061279
1543, 11/28/2024, 14:51:51.617,0.00061281
1544, 11/28/2024, 14:51:52.629,0.00061195
1545, 11/28/2024, 14:51:53.640,0.00061479
1546, 11/28/2024, 14:51:54.654,0.00061211
1547, 11/28/2024, 14:51:55.665,0.00061087
1548, 11/28/2024, 14:51:56.678,0.00061914
1549, 11/28/2024, 14:51:57.692,0.00061543
1550, 11/28/2024, 14:51:58.712,0.00061399
1551, 11/28/2024, 14:51:59.723,0.0006105
1552, 11/28/2024, 14:52:00.743,0.00060971
1553, 11/28/2024, 14:52:01.756,0.00061086
1554, 11/28/2024, 14:52:02.766,0.00061227
1555, 11/28/2024, 14:52:03.778,0.00061536
1556, 11/28/2024, 14:52:04.792,0.00062522
1557, 11/28/2024, 14:52:05.807,0.00065434
1558, 11/28/2024, 14:52:06.821,0.00062657
1559, 11/28/2024, 14:52:07.835,0.00062704
1560, 11/28/2024, 14:52:08.848,0.00062263
1561, 11/28/2024, 14:52:09.862,0.00061924
1562, 11/28/2024, 14:52:10.871,0.00061774
1563, 11/28/2024, 14:52:11.149,0.00062039
1564, 11/28/2024, 14:52:12.162,0.00061609
1565, 11/28/2024, 14:52:13.172,0.0006296
1566, 11/28/2024, 14:52:14.184,0.00063328
1567, 11/28/2024, 14:52:15.198,0.0006185
1568, 11/28/2024, 14:52:16.212,0.00063264
1569, 11/28/2024, 14:52:17.221,0.00064216
1570, 11/28/2024, 14:52:18.238,0.00062166
1571, 11/28/2024, 14:52:19.252,0.00061808
1572, 11/28/2024, 14:52:20.265,0.00063225
1573, 11/28/2024, 14:52:21.287,0.00061356
1574, 11/28/2024, 14:52:22.303,0.0006113
1575, 11/28/2024, 14:52:23.319,0.00061872
1576, 11/28/2024, 14:52:24.330,0.00061621
1577, 11/28/2024, 14:52:25.352,0.00061842
1578, 11/28/2024, 14:52:26.365,0.00061479
1579, 11/28/2024, 14:52:27.378,0.00063137
1580, 11/28/2024, 14:52:28.391,0.00062206
1581, 11/28/2024, 14:52:29.403,0.00061927
1582, 11/28/2024, 14:52:30.420,0.00062123
1583, 11/28/2024, 14:52:31.433,0.0006163
1584, 11/28/2024, 14:52:32.442,0.00062382
1585, 11/28/2024, 14:52:33.456,0.00062111
1586, 11/28/2024, 14:52:34.470,0.0006116
1587, 11/28/2024, 14:52:35.480,0.00062086
1588, 11/28/2024, 14:52:36.492,0.00060458
1589, 11/28/2024, 14:52:37.505,0.00061013
1590, 11/28/2024, 14:52:38.519,0.00060666
1591, 11/28/2024, 14:52:39.534,0.00060288
1592, 11/28/2024, 14:52:40.554,0.00060323
1593, 11/28/2024, 14:52:41.568,0.00061995
1594, 11/28/2024, 14:52:42.581,0.00060527
1595, 11/28/2024, 14:52:43.601,0.00060559
1596, 11/28/2024, 14:52:44.618,0.00060369
1597, 11/28/2024, 14:52:45.633,0.00061111
1598, 11/28/2024, 14:52:46.649,0.00061621
1599, 11/28/2024, 14:52:47.666,0.00060985
1600, 11/28/2024, 14:52:48.677,0.00061561
1601, 11/28/2024, 14:52:49.692,0.00061374
1602, 11/28/2024, 14:52:50.706,0.00061671
1603, 11/28/2024, 14:52:51.714,0.00060903
1604, 11/28/2024, 14:52:52.730,0.00060153
1605, 11/28/2024, 14:52:53.742,0.00061655
1606, 11/28/2024, 14:52:54.754,0.0006148
1607, 11/28/2024, 14:52:55.769,0.00062415
1608, 11/28/2024, 14:52:56.784,0.00062177
1609, 11/28/2024, 14:52:57.794,0.00061528
1610, 11/28/2024, 14:52:58.805,0.0006139
1611, 11/28/2024, 14:52:59.815,0.00062157
1612, 11/28/2024, 14:53:00.830,0.00064854
1613, 11/28/2024, 14:53:01.850,0.00062476
1614, 11/28/2024, 14:53:02.868,0.00060706
1615, 11/28/2024, 14:53:03.884,0.00061446
1616, 11/28/2024, 14:53:04.162,0.00062902
1617, 11/28/2024, 14:53:05.182,0.00062279
1618, 11/28/2024, 14:53:06.190,0.0006461
1619, 11/28/2024, 14:53:07.208,0.00064769
1620, 11/28/2024, 14:53:08.227,0.00063229
1621, 11/28/2024, 14:53:09.238,0.00062581
1622, 11/28/2024, 14:53:10.247,0.0006272
1623, 11/28/2024, 14:53:11.262,0.00062195
1624, 11/28/2024, 14:53:12.275,0.00062753
1625, 11/28/2024, 14:53:13.287,0.00062496
1626, 11/28/2024, 14:53:14.297,0.00061884
1627, 11/28/2024, 14:53:15.312,0.00062585
1628, 11/28/2024, 14:53:16.328,0.00061341
1629, 11/28/2024, 14:53:17.346,0.0006208
1630, 11/28/2024, 14:53:18.360,0.00061151
1631, 11/28/2024, 14:53:19.381,0.00061989
1632, 11/28/2024, 14:53:20.391,0.00060505
1633, 11/28/2024, 14:53:21.404,0.00061205
1634, 11/28/2024, 14:53:22.417,0.00063025
1635, 11/28/2024, 14:53:23.432,0.00064445
1636, 11/28/2024, 14:53:24.449,0.00060984
1637, 11/28/2024, 14:53:25.465,0.00061303
1638, 11/28/2024, 14:53:26.479,0.00061684
1639, 11/28/2024, 14:53:27.489,0.000631
1640, 11/28/2024, 14:53:28.503,0.00062776
1641, 11/28/2024, 14:53:29.513,0.00061304
1642, 11/28/2024, 14:53:30.523,0.00061131
1643, 11/28/2024, 14:53:31.536,0.00062205
1644, 11/28/2024, 14:53:32.549,0.00062407
1645, 11/28/2024, 14:53:33.560,0.00062401
1646, 11/28/2024, 14:53:34.571,0.00061517
1647, 11/28/2024, 14:53:35.582,0.00061528
1648, 11/28/2024, 14:53:36.594,0.00062784
1649, 11/28/2024, 14:53:37.607,0.00062639
1650, 11/28/2024, 14:53:38.622,0.00063346
1651, 11/28/2024, 14:53:39.636,0.00061818
1652, 11/28/2024, 14:53:40.648,0.00062444
1653, 11/28/2024, 14:53:41.665,0.00062262
1654, 11/28/2024, 14:53:42.685,0.00062679
1655, 11/28/2024, 14:53:43.694,0.00061834
1656, 11/28/2024, 14:53:44.707,0.00062528
1657, 11/28/2024, 14:53:45.719,0.00062611
1658, 11/28/2024, 14:53:46.730,0.00061403
1659, 11/28/2024, 14:53:47.743,0.00061644
1660, 11/28/2024, 14:53:48.757,0.0006172
1661, 11/28/2024, 14:53:49.771,0.00061761
1662, 11/28/2024, 14:53:50.782,0.00061433
1663, 11/28/2024, 14:53:51.794,0.00061157
1664, 11/28/2024, 14:53:52.811,0.00061705
1665, 11/28/2024, 14:53:53.824,0.00060752
1666, 11/28/2024, 14:53:54.840,0.00062296
1667, 11/28/2024, 14:53:55.855,0.00062531
1668, 11/28/2024, 14:53:56.871,0.00061784
1669, 11/28/2024, 14:53:57.150,0.00061715
1670, 11/28/2024, 14:53:58.162,0.00061362
1671, 11/28/2024, 14:53:59.177,0.00061232
1672, 11/28/2024, 14:54:00.191,0.0006177
1673, 11/28/2024, 14:54:01.202,0.0006247
1674, 11/28/2024, 14:54:02.215,0.00063315
1675, 11/28/2024, 14:54:03.229,0.00063928
1676, 11/28/2024, 14:54:04.241,0.00062708
1677, 11/28/2024, 14:54:05.255,0.0006222
1678, 11/28/2024, 14:54:06.267,0.00061401
1679, 11/28/2024, 14:54:07.284,0.00061878
1680, 11/28/2024, 14:54:08.302,0.00061389
1681, 11/28/2024, 14:54:09.315,0.00061426
1682, 11/28/2024, 14:54:10.329,0.00062036
1683, 11/28/2024, 14:54:11.344,0.00063304
1684, 11/28/2024, 14:54:12.356,0.00062255
1685, 11/28/2024, 14:54:13.369,0.00062052
1686, 11/28/2024, 14:54:14.379,0.00061582
1687, 11/28/2024, 14:54:15.395,0.00062024
1688, 11/28/2024, 14:54:16.404,0.00061966
1689, 11/28/2024, 14:54:17.416,0.00061821
1690, 11/28/2024, 14:54:18.432,0.00063859
1691, 11/28/2024, 14:54:19.444,0.00064341
1692, 11/28/2024, 14:54:20.460,0.00063613
1693, 11/28/2024, 14:54:21.472,0.00062099
1694, 11/28/2024, 14:54:22.492,0.0006186
1695, 11/28/2024, 14:54:23.506,0.00062893
1696, 11/28/2024, 14:54:24.521,0.00062828
1697, 11/28/2024, 14:54:25.539,0.00063335
1698, 11/28/2024, 14:54:26.557,0.00062699
1699, 11/28/2024, 14:54:27.570,0.00062011
1700, 11/28/2024, 14:54:28.587,0.00061854
1701, 11/28/2024, 14:54:29.595,0.00061755
1702, 11/28/2024, 14:54:30.608,0.00061886
1703, 11/28/2024, 14:54:31.620,0.00062923
1704, 11/28/2024, 14:54:32.634,0.00062109
1705, 11/28/2024, 14:54:33.649,0.00062519
1706, 11/28/2024, 14:54:34.665,0.000634
1707, 11/28/2024, 14:54:35.677,0.00063287
1708, 11/28/2024, 14:54:36.691,0.0006106
1709, 11/28/2024, 14:54:37.704,0.00060863
1710, 11/28/2024, 14:54:38.720,0.00060326
1711, 11/28/2024, 14:54:39.733,0.00060803
1712, 11/28/2024, 14:54:40.743,0.00061141
1713, 11/28/2024, 14:54:41.755,0.0006085
1714, 11/28/2024, 14:54:42.768,0.00061233
1715, 11/28/2024, 14:54:43.783,0.00060584
1716, 11/28/2024, 14:54:44.797,0.00060813
1717, 11/28/2024, 14:54:45.813,0.00061029
1718, 11/28/2024, 14:54:46.833,0.00060947
1719, 11/28/2024, 14:54:47.846,0.00060915
1720, 11/28/2024, 14:54:48.859,0.00060854
1721, 11/28/2024, 14:54:49.873,0.00062424
1722, 11/28/2024, 14:54:50.150,0.00065034
1723, 11/28/2024, 14:54:51.167,0.00062412
1724, 11/28/2024, 14:54:52.184,0.00064152
1725, 11/28/2024, 14:54:53.198,0.00063258
1726, 11/28/2024, 14:54:54.213,0.00062713
1727, 11/28/2024, 14:54:55.228,0.00063766
1728, 11/28/2024, 14:54:56.239,0.00064787
1729, 11/28/2024, 14:54:57.252,0.00061342
1730, 11/28/2024, 14:54:58.266,0.00062345
1731, 11/28/2024, 14:54:59.282,0.00063375
1732, 11/28/2024, 14:55:00.293,0.00061325
1733, 11/28/2024, 14:55:01.311,0.00060811
1734, 11/28/2024, 14:55:02.324,0.00060803
1735, 11/28/2024, 14:55:03.335,0.00060902
1736, 11/28/2024, 14:55:04.348,0.00061243
1737, 11/28/2024, 14:55:05.356,0.00061239
1738, 11/28/2024, 14:55:06.368,0.00061251
1739, 11/28/2024, 14:55:07.379,0.00061575
1740, 11/28/2024, 14:55:08.396,0.00061568
1741, 11/28/2024, 14:55:09.411,0.00061366
1742, 11/28/2024, 14:55:10.430,0.00061432
1743, 11/28/2024, 14:55:11.443,0.00061332
1744, 11/28/2024, 14:55:12.457,0.00060793
1745, 11/28/2024, 14:55:13.473,0.00061658
1746, 11/28/2024, 14:55:14.489,0.00062378
1747, 11/28/2024, 14:55:15.506,0.00063698
1748, 11/28/2024, 14:55:16.517,0.00062542
1749, 11/28/2024, 14:55:17.536,0.00062385
1750, 11/28/2024, 14:55:18.550,0.00061106
1751, 11/28/2024, 14:55:19.567,0.00061086
1752, 11/28/2024, 14:55:20.580,0.00060968
1753, 11/28/2024, 14:55:21.594,0.00061215
1754, 11/28/2024, 14:55:22.608,0.00061015
1755, 11/28/2024, 14:55:23.622,0.00061095
1756, 11/28/2024, 14:55:24.647,0.00061392
1757, 11/28/2024, 14:55:25.659,0.00061302
1758, 11/28/2024, 14:55:26.675,0.00061549
1759, 11/28/2024, 14:55:27.686,0.00061633
1760, 11/28/2024, 14:55:28.699,0.00061192
1761, 11/28/2024, 14:55:29.712,0.00061236
1762, 11/28/2024, 14:55:30.723,0.00061944
1763, 11/28/2024, 14:55:31.738,0.00062869
1764, 11/28/2024, 14:55:32.750,0.00062126
1765, 11/28/2024, 14:55:33.763,0.0006259
1766, 11/28/2024, 14:55:34.775,0.00063145
1767, 11/28/2024, 14:55:35.786,0.00061645
1768, 11/28/2024, 14:55:36.798,0.00063075
1769, 11/28/2024, 14:55:37.810,0.00063372
1770, 11/28/2024, 14:55:38.824,0.00062526
1771, 11/28/2024, 14:55:39.839,0.0006162
1772, 11/28/2024, 14:55:40.856,0.00063447
1773, 11/28/2024, 14:55:41.871,0.00062264
1774, 11/28/2024, 14:55:42.148,0.00063006
1775, 11/28/2024, 14:55:43.160,0.00062146
1776, 11/28/2024, 14:55:44.174,0.00062176
1777, 11/28/2024, 14:55:45.190,0.00062296
1778, 11/28/2024, 14:55:46.209,0.00062324
1779, 11/28/2024, 14:55:47.222,0.00062376
1780, 11/28/2024, 14:55:48.235,0.00061779
1781, 11/28/2024, 14:55:49.248,0.00061418
1782, 11/28/2024, 14:55:50.264,0.00061657
1783, 11/28/2024, 14:55:51.277,0.00061554
1784, 11/28/2024, 14:55:52.288,0.00061425
1785, 11/28/2024, 14:55:53.301,0.00061662
1786, 11/28/2024, 14:55:54.316,0.00061375
1787, 11/28/2024, 14:55:55.329,0.00061068
1788, 11/28/2024, 14:55:56.345,0.00061623
1789, 11/28/2024, 14:55:57.358,0.0006181
1790, 11/28/2024, 14:55:58.368,0.00062426
1791, 11/28/2024, 14:55:59.383,0.00062535
1792, 11/28/2024, 14:56:00.400,0.000623
1793, 11/28/2024, 14:56:01.412,0.00061863
1794, 11/28/2024, 14:56:02.425,0.00061918
1795, 11/28/2024, 14:56:03.434,0.00061684
1796, 11/28/2024, 14:56:04.450,0.0006205
1797, 11/28/2024, 14:56:05.463,0.00061965
1798, 11/28/2024, 14:56:06.478,0.00061641
1799, 11/28/2024, 14:56:07.493,0.00061485
1800, 11/28/2024, 14:56:08.508,0.00061698
1801, 11/28/2024, 14:56:09.521,0.00061871
1802, 11/28/2024, 14:56:10.537,0.00062027
1803, 11/28/2024, 14:56:11.554,0.00062993
1804, 11/28/2024, 14:56:12.572,0.00064226
1805, 11/28/2024, 14:56:13.585,0.00064253
1806, 11/28/2024, 14:56:14.602,0.0006205
1807, 11/28/2024, 14:56:15.618,0.00064029
1808, 11/28/2024, 14:56:16.631,0.00064088
1809, 11/28/2024, 14:56:17.644,0.00062659
1810, 11/28/2024, 14:56:18.662,0.00061664
