Samples ,Date (MM/dd/yyyy) ,Time of day (hh:mm:ss) ,Power (W)
0, 11/28/2024, 13:09:26.676,0.00032211
1, 11/28/2024, 13:09:28.068,0.00032201
2, 11/28/2024, 13:09:29.093,0.00032212
3, 11/28/2024, 13:09:30.119,0.00032216
4, 11/28/2024, 13:09:31.148,0.00032227
5, 11/28/2024, 13:09:32.151,0.00032225
6, 11/28/2024, 13:09:33.168,0.00032215
7, 11/28/2024, 13:09:34.182,0.00032221
8, 11/28/2024, 13:09:35.193,0.00032219
9, 11/28/2024, 13:09:36.204,0.00032213
10, 11/28/2024, 13:09:37.216,0.00032205
11, 11/28/2024, 13:09:38.226,0.00032218
12, 11/28/2024, 13:09:39.240,0.00032224
13, 11/28/2024, 13:09:40.254,0.0003223
14, 11/28/2024, 13:09:41.279,0.00032239
15, 11/28/2024, 13:09:42.307,0.0003224
16, 11/28/2024, 13:09:43.328,0.00032237
17, 11/28/2024, 13:09:44.352,0.00032245
18, 11/28/2024, 13:09:45.356,0.0003224
19, 11/28/2024, 13:09:46.370,0.00032229
20, 11/28/2024, 13:09:47.384,0.00032229
21, 11/28/2024, 13:09:48.396,0.00032232
22, 11/28/2024, 13:09:49.405,0.00032232
23, 11/28/2024, 13:09:50.414,0.00032239
24, 11/28/2024, 13:09:51.425,0.00032235
25, 11/28/2024, 13:09:52.435,0.00032237
26, 11/28/2024, 13:09:53.445,0.00032241
27, 11/28/2024, 13:09:54.458,0.0003224
28, 11/28/2024, 13:09:55.466,0.00032239
29, 11/28/2024, 13:09:56.481,0.00032242
30, 11/28/2024, 13:09:57.495,0.00032225
31, 11/28/2024, 13:09:58.508,0.00032228
32, 11/28/2024, 13:09:59.521,0.0003223
33, 11/28/2024, 13:10:00.535,0.00032234
34, 11/28/2024, 13:10:01.545,0.00032231
35, 11/28/2024, 13:10:02.558,0.00032231
36, 11/28/2024, 13:10:03.577,0.00032235
37, 11/28/2024, 13:10:04.590,0.00032243
38, 11/28/2024, 13:10:05.598,0.00032245
39, 11/28/2024, 13:10:06.627,0.00032245
40, 11/28/2024, 13:10:07.644,0.00032246
41, 11/28/2024, 13:10:08.649,0.00032237
42, 11/28/2024, 13:10:09.663,0.00032233
43, 11/28/2024, 13:10:10.676,0.00032236
44, 11/28/2024, 13:10:11.690,0.00032229
45, 11/28/2024, 13:10:12.701,0.00032229
46, 11/28/2024, 13:10:13.713,0.00032224
47, 11/28/2024, 13:10:14.724,0.00032221
48, 11/28/2024, 13:10:15.739,0.00032225
49, 11/28/2024, 13:10:16.751,0.00032227
50, 11/28/2024, 13:10:17.760,0.00032227
51, 11/28/2024, 13:10:18.771,0.00032232
52, 11/28/2024, 13:10:19.783,0.00032232
53, 11/28/2024, 13:10:20.792,0.00032233
54, 11/28/2024, 13:10:21.804,0.00032232
55, 11/28/2024, 13:10:22.816,0.00032234
56, 11/28/2024, 13:10:23.829,0.00032225
57, 11/28/2024, 13:10:24.844,0.00032231
58, 11/28/2024, 13:10:25.872,0.00032226
59, 11/28/2024, 13:10:26.149,0.00032224
60, 11/28/2024, 13:10:27.162,0.00032229
61, 11/28/2024, 13:10:28.175,0.00032224
62, 11/28/2024, 13:10:29.187,0.00032217
63, 11/28/2024, 13:10:30.201,0.00032229
64, 11/28/2024, 13:10:31.212,0.00032232
65, 11/28/2024, 13:10:32.227,0.00032232
66, 11/28/2024, 13:10:33.236,0.00032234
67, 11/28/2024, 13:10:34.248,0.00032238
68, 11/28/2024, 13:10:35.262,0.0003223
69, 11/28/2024, 13:10:36.279,0.00032231
70, 11/28/2024, 13:10:37.294,0.00032229
71, 11/28/2024, 13:10:38.308,0.00032222
72, 11/28/2024, 13:10:39.318,0.00032213
73, 11/28/2024, 13:10:40.333,0.0003222
74, 11/28/2024, 13:10:41.345,0.00032213
75, 11/28/2024, 13:10:42.357,0.00032221
76, 11/28/2024, 13:10:43.369,0.00032218
77, 11/28/2024, 13:10:44.384,0.00032209
78, 11/28/2024, 13:10:45.400,0.00032215
79, 11/28/2024, 13:10:46.413,0.0003222
80, 11/28/2024, 13:10:47.428,0.0003222
81, 11/28/2024, 13:10:48.441,0.00032212
82, 11/28/2024, 13:10:49.455,0.00032218
83, 11/28/2024, 13:10:50.471,0.00032225
84, 11/28/2024, 13:10:51.480,0.00032218
85, 11/28/2024, 13:10:52.491,0.00032214
86, 11/28/2024, 13:10:53.504,0.00032218
87, 11/28/2024, 13:10:54.517,0.00032224
88, 11/28/2024, 13:10:55.532,0.00032227
89, 11/28/2024, 13:10:56.543,0.00032229
90, 11/28/2024, 13:10:57.555,0.00032226
91, 11/28/2024, 13:10:58.570,0.00032228
92, 11/28/2024, 13:10:59.579,0.00032226
93, 11/28/2024, 13:11:00.591,0.00032222
94, 11/28/2024, 13:11:01.601,0.00032218
95, 11/28/2024, 13:11:02.614,0.0003222
96, 11/28/2024, 13:11:03.626,0.00032222
97, 11/28/2024, 13:11:04.639,0.00032211
98, 11/28/2024, 13:11:05.652,0.00032213
99, 11/28/2024, 13:11:06.663,0.00032218
100, 11/28/2024, 13:11:07.678,0.00032221
101, 11/28/2024, 13:11:08.690,0.00032222
102, 11/28/2024, 13:11:09.704,0.00032218
103, 11/28/2024, 13:11:10.713,0.00032224
104, 11/28/2024, 13:11:11.727,0.00032222
105, 11/28/2024, 13:11:12.739,0.00032225
106, 11/28/2024, 13:11:13.752,0.00032229
107, 11/28/2024, 13:11:14.766,0.00032235
108, 11/28/2024, 13:11:15.778,0.00032238
109, 11/28/2024, 13:11:16.795,0.00032237
110, 11/28/2024, 13:11:17.807,0.00032239
111, 11/28/2024, 13:11:18.820,0.00032226
112, 11/28/2024, 13:11:19.832,0.00032222
113, 11/28/2024, 13:11:20.845,0.00032223
114, 11/28/2024, 13:11:21.858,0.00032227
115, 11/28/2024, 13:11:22.871,0.00032212
116, 11/28/2024, 13:11:23.149,0.00032205
117, 11/28/2024, 13:11:24.158,0.0003221
118, 11/28/2024, 13:11:25.171,0.00032211
119, 11/28/2024, 13:11:26.183,0.00032207
120, 11/28/2024, 13:11:27.194,0.00032212
121, 11/28/2024, 13:11:28.205,0.00032224
122, 11/28/2024, 13:11:29.219,0.0003222
123, 11/28/2024, 13:11:30.230,0.0003223
124, 11/28/2024, 13:11:31.247,0.00032227
125, 11/28/2024, 13:11:32.258,0.00032227
126, 11/28/2024, 13:11:33.275,0.00032224
127, 11/28/2024, 13:11:34.290,0.00032226
128, 11/28/2024, 13:11:35.303,0.00032223
129, 11/28/2024, 13:11:36.317,0.00032218
130, 11/28/2024, 13:11:37.328,0.00032226
131, 11/28/2024, 13:11:38.341,0.00032214
132, 11/28/2024, 13:11:39.352,0.00032216
133, 11/28/2024, 13:11:40.366,0.00032215
134, 11/28/2024, 13:11:41.377,0.00032212
135, 11/28/2024, 13:11:42.390,0.00032215
136, 11/28/2024, 13:11:43.401,0.00032221
137, 11/28/2024, 13:11:44.414,0.00032225
138, 11/28/2024, 13:11:45.427,0.00032217
139, 11/28/2024, 13:11:46.440,0.00032224
140, 11/28/2024, 13:11:47.456,0.00032216
141, 11/28/2024, 13:11:48.470,0.00032221
142, 11/28/2024, 13:11:49.482,0.00032204
143, 11/28/2024, 13:11:50.496,0.00032213
144, 11/28/2024, 13:11:51.512,0.00032208
145, 11/28/2024, 13:11:52.524,0.00032217
146, 11/28/2024, 13:11:53.537,0.00032212
147, 11/28/2024, 13:11:54.551,0.0003221
148, 11/28/2024, 13:11:55.569,0.00032207
149, 11/28/2024, 13:11:56.585,0.00032212
150, 11/28/2024, 13:11:57.598,0.00032226
151, 11/28/2024, 13:11:58.609,0.00032222
152, 11/28/2024, 13:11:59.620,0.0003223
153, 11/28/2024, 13:12:00.631,0.00032227
154, 11/28/2024, 13:12:01.642,0.00032227
155, 11/28/2024, 13:12:02.653,0.00032229
156, 11/28/2024, 13:12:03.666,0.00032228
157, 11/28/2024, 13:12:04.678,0.00032229
158, 11/28/2024, 13:12:05.691,0.00032219
159, 11/28/2024, 13:12:06.710,0.00032216
160, 11/28/2024, 13:12:07.721,0.00032215
161, 11/28/2024, 13:12:08.733,0.00032207
162, 11/28/2024, 13:12:09.749,0.00032206
163, 11/28/2024, 13:12:10.762,0.00032203
164, 11/28/2024, 13:12:11.774,0.00032204
165, 11/28/2024, 13:12:12.790,0.00032201
166, 11/28/2024, 13:12:13.795,0.00032208
167, 11/28/2024, 13:12:14.807,0.0003221
168, 11/28/2024, 13:12:15.818,0.00032212
169, 11/28/2024, 13:12:16.827,0.00032217
170, 11/28/2024, 13:12:17.840,0.00032216
171, 11/28/2024, 13:12:18.852,0.00032226
172, 11/28/2024, 13:12:19.867,0.00032221
173, 11/28/2024, 13:12:20.885,0.00032226
174, 11/28/2024, 13:12:21.161,0.0003222
175, 11/28/2024, 13:12:22.171,0.00032227
176, 11/28/2024, 13:12:23.186,0.00032221
177, 11/28/2024, 13:12:24.200,0.00032216
178, 11/28/2024, 13:12:25.212,0.00032208
179, 11/28/2024, 13:12:26.225,0.00032213
180, 11/28/2024, 13:12:27.238,0.00032214
181, 11/28/2024, 13:12:28.252,0.00032211
182, 11/28/2024, 13:12:29.269,0.00032209
183, 11/28/2024, 13:12:30.282,0.00032212
184, 11/28/2024, 13:12:31.295,0.0003221
185, 11/28/2024, 13:12:32.311,0.00032208
186, 11/28/2024, 13:12:33.324,0.00032213
187, 11/28/2024, 13:12:34.337,0.0003221
188, 11/28/2024, 13:12:35.347,0.00032212
189, 11/28/2024, 13:12:36.359,0.00032218
190, 11/28/2024, 13:12:37.370,0.00032218
191, 11/28/2024, 13:12:38.388,0.00032225
192, 11/28/2024, 13:12:39.397,0.00032221
193, 11/28/2024, 13:12:40.413,0.00032215
194, 11/28/2024, 13:12:41.425,0.00032211
195, 11/28/2024, 13:12:42.434,0.00032209
196, 11/28/2024, 13:12:43.450,0.000322
197, 11/28/2024, 13:12:44.459,0.00032208
198, 11/28/2024, 13:12:45.470,0.00032208
199, 11/28/2024, 13:12:46.480,0.00032206
200, 11/28/2024, 13:12:47.492,0.00032206
201, 11/28/2024, 13:12:48.501,0.00032217
202, 11/28/2024, 13:12:49.511,0.00032225
203, 11/28/2024, 13:12:50.526,0.00032219
204, 11/28/2024, 13:12:51.539,0.00032222
205, 11/28/2024, 13:12:52.550,0.00032231
206, 11/28/2024, 13:12:53.564,0.00032229
207, 11/28/2024, 13:12:54.580,0.00032228
208, 11/28/2024, 13:12:55.593,0.00032214
209, 11/28/2024, 13:12:56.607,0.00032214
210, 11/28/2024, 13:12:57.619,0.00032206
211, 11/28/2024, 13:12:58.630,0.00032219
212, 11/28/2024, 13:12:59.643,0.0003222
213, 11/28/2024, 13:13:00.654,0.00032215
214, 11/28/2024, 13:13:01.667,0.00032225
215, 11/28/2024, 13:13:02.679,0.00032224
216, 11/28/2024, 13:13:03.692,0.00032223
217, 11/28/2024, 13:13:04.706,0.00032231
218, 11/28/2024, 13:13:05.718,0.00032231
219, 11/28/2024, 13:13:06.729,0.00032233
220, 11/28/2024, 13:13:07.745,0.00032226
221, 11/28/2024, 13:13:08.758,0.00032225
222, 11/28/2024, 13:13:09.769,0.00032216
223, 11/28/2024, 13:13:10.781,0.00032211
224, 11/28/2024, 13:13:11.794,0.00032214
225, 11/28/2024, 13:13:12.805,0.00032212
226, 11/28/2024, 13:13:13.814,0.00032223
227, 11/28/2024, 13:13:14.828,0.00032229
228, 11/28/2024, 13:13:15.840,0.00032221
229, 11/28/2024, 13:13:16.851,0.00032227
230, 11/28/2024, 13:13:17.863,0.0003222
231, 11/28/2024, 13:13:18.876,0.00032232
232, 11/28/2024, 13:13:19.153,0.00032225
233, 11/28/2024, 13:13:20.167,0.00032228
234, 11/28/2024, 13:13:21.180,0.00032232
235, 11/28/2024, 13:13:22.196,0.00032227
236, 11/28/2024, 13:13:23.211,0.0003223
237, 11/28/2024, 13:13:24.224,0.00032229
238, 11/28/2024, 13:13:25.238,0.00032228
239, 11/28/2024, 13:13:26.250,0.00032233
240, 11/28/2024, 13:13:27.264,0.00032226
241, 11/28/2024, 13:13:28.275,0.00032218
242, 11/28/2024, 13:13:29.288,0.00032212
243, 11/28/2024, 13:13:30.301,0.00032212
244, 11/28/2024, 13:13:31.314,0.0003221
245, 11/28/2024, 13:13:32.324,0.00032207
246, 11/28/2024, 13:13:33.333,0.00032203
247, 11/28/2024, 13:13:34.347,0.0003221
248, 11/28/2024, 13:13:35.360,0.00032208
249, 11/28/2024, 13:13:36.372,0.00032212
250, 11/28/2024, 13:13:37.384,0.00032208
251, 11/28/2024, 13:13:38.395,0.00032211
252, 11/28/2024, 13:13:39.410,0.00032207
253, 11/28/2024, 13:13:40.421,0.0003221
254, 11/28/2024, 13:13:41.435,0.00032215
255, 11/28/2024, 13:13:42.446,0.00032217
256, 11/28/2024, 13:13:43.465,0.00032219
257, 11/28/2024, 13:13:44.481,0.00032225
258, 11/28/2024, 13:13:45.496,0.00032228
259, 11/28/2024, 13:13:46.505,0.00032229
260, 11/28/2024, 13:13:47.516,0.00032231
261, 11/28/2024, 13:13:48.531,0.00032225
262, 11/28/2024, 13:13:49.541,0.00032204
263, 11/28/2024, 13:13:50.554,0.00032215
264, 11/28/2024, 13:13:51.569,0.00032216
265, 11/28/2024, 13:13:52.580,0.00032215
266, 11/28/2024, 13:13:53.596,0.00032209
267, 11/28/2024, 13:13:54.609,0.00032208
268, 11/28/2024, 13:13:55.623,0.00032212
269, 11/28/2024, 13:13:56.635,0.00032209
270, 11/28/2024, 13:13:57.645,0.00032215
271, 11/28/2024, 13:13:58.665,0.00032209
272, 11/28/2024, 13:13:59.677,0.00032218
273, 11/28/2024, 13:14:00.689,0.00032216
274, 11/28/2024, 13:14:01.700,0.00032214
275, 11/28/2024, 13:14:02.712,0.0003222
276, 11/28/2024, 13:14:03.725,0.00032221
277, 11/28/2024, 13:14:04.737,0.00032226
278, 11/28/2024, 13:14:05.750,0.00032225
279, 11/28/2024, 13:14:06.763,0.00032219
280, 11/28/2024, 13:14:07.773,0.0003222
281, 11/28/2024, 13:14:08.783,0.00032218
282, 11/28/2024, 13:14:09.793,0.00032216
283, 11/28/2024, 13:14:10.804,0.00032207
284, 11/28/2024, 13:14:11.816,0.00032206
285, 11/28/2024, 13:14:12.827,0.00032208
286, 11/28/2024, 13:14:13.845,0.00032202
287, 11/28/2024, 13:14:14.856,0.00032202
288, 11/28/2024, 13:14:15.866,0.00032202
289, 11/28/2024, 13:14:16.879,0.00032201
290, 11/28/2024, 13:14:17.155,0.00032202
291, 11/28/2024, 13:14:18.168,0.00032205
292, 11/28/2024, 13:14:19.177,0.00032207
293, 11/28/2024, 13:14:20.193,0.00032217
294, 11/28/2024, 13:14:21.206,0.00032218
295, 11/28/2024, 13:14:22.220,0.0003221
296, 11/28/2024, 13:14:23.232,0.00032205
297, 11/28/2024, 13:14:24.244,0.00032203
298, 11/28/2024, 13:14:25.258,0.00032208
299, 11/28/2024, 13:14:26.268,0.00032197
300, 11/28/2024, 13:14:27.293,0.00032205
301, 11/28/2024, 13:14:28.307,0.00032203
302, 11/28/2024, 13:14:29.317,0.00032204
303, 11/28/2024, 13:14:30.331,0.00032216
304, 11/28/2024, 13:14:31.348,0.0003221
305, 11/28/2024, 13:14:32.361,0.00032221
306, 11/28/2024, 13:14:33.370,0.00032221
307, 11/28/2024, 13:14:34.386,0.0003222
308, 11/28/2024, 13:14:35.401,0.00032218
309, 11/28/2024, 13:14:36.413,0.00032217
310, 11/28/2024, 13:14:37.423,0.00032223
311, 11/28/2024, 13:14:38.437,0.00032217
312, 11/28/2024, 13:14:39.449,0.00032211
313, 11/28/2024, 13:14:40.461,0.00032209
314, 11/28/2024, 13:14:41.475,0.00032207
315, 11/28/2024, 13:14:42.488,0.00032211
316, 11/28/2024, 13:14:43.498,0.00032209
317, 11/28/2024, 13:14:44.508,0.00032201
318, 11/28/2024, 13:14:45.522,0.00032206
319, 11/28/2024, 13:14:46.535,0.0003221
320, 11/28/2024, 13:14:47.545,0.00032206
321, 11/28/2024, 13:14:48.557,0.00032213
322, 11/28/2024, 13:14:49.569,0.00032211
323, 11/28/2024, 13:14:50.584,0.00032216
324, 11/28/2024, 13:14:51.596,0.00032219
325, 11/28/2024, 13:14:52.608,0.00032223
326, 11/28/2024, 13:14:53.622,0.00032224
327, 11/28/2024, 13:14:54.635,0.00032219
328, 11/28/2024, 13:14:55.649,0.00032219
329, 11/28/2024, 13:14:56.658,0.00032216
330, 11/28/2024, 13:14:57.668,0.00032221
331, 11/28/2024, 13:14:58.682,0.00032216
332, 11/28/2024, 13:14:59.696,0.00032211
333, 11/28/2024, 13:15:00.712,0.00032208
334, 11/28/2024, 13:15:01.722,0.00032207
335, 11/28/2024, 13:15:02.734,0.00032204
336, 11/28/2024, 13:15:03.749,0.00032212
337, 11/28/2024, 13:15:04.763,0.00032215
338, 11/28/2024, 13:15:05.776,0.00032219
339, 11/28/2024, 13:15:06.788,0.00032221
340, 11/28/2024, 13:15:07.801,0.00032229
341, 11/28/2024, 13:15:08.814,0.00032226
342, 11/28/2024, 13:15:09.824,0.00032218
343, 11/28/2024, 13:15:10.836,0.00032214
344, 11/28/2024, 13:15:11.851,0.00032218
345, 11/28/2024, 13:15:12.861,0.00032216
346, 11/28/2024, 13:15:13.873,0.00032215
347, 11/28/2024, 13:15:14.149,0.00032217
348, 11/28/2024, 13:15:15.163,0.00032224
349, 11/28/2024, 13:15:16.176,0.00032231
350, 11/28/2024, 13:15:17.192,0.00032232
351, 11/28/2024, 13:15:18.206,0.00032231
352, 11/28/2024, 13:15:19.218,0.00032229
353, 11/28/2024, 13:15:20.230,0.00032218
354, 11/28/2024, 13:15:21.245,0.00032222
355, 11/28/2024, 13:15:22.261,0.00032215
356, 11/28/2024, 13:15:23.277,0.0003222
357, 11/28/2024, 13:15:24.292,0.00032217
358, 11/28/2024, 13:15:25.304,0.0003222
359, 11/28/2024, 13:15:26.318,0.00032226
360, 11/28/2024, 13:15:27.330,0.0003223
361, 11/28/2024, 13:15:28.344,0.00032225
362, 11/28/2024, 13:15:29.358,0.0003222
363, 11/28/2024, 13:15:30.371,0.00032222
364, 11/28/2024, 13:15:31.380,0.00032211
365, 11/28/2024, 13:15:32.391,0.00032214
366, 11/28/2024, 13:15:33.406,0.00032216
367, 11/28/2024, 13:15:34.424,0.00032213
368, 11/28/2024, 13:15:35.433,0.00032215
369, 11/28/2024, 13:15:36.452,0.00032221
370, 11/28/2024, 13:15:37.461,0.00032225
371, 11/28/2024, 13:15:38.469,0.00032229
372, 11/28/2024, 13:15:39.480,0.00032227
373, 11/28/2024, 13:15:40.491,0.0003222
374, 11/28/2024, 13:15:41.503,0.00032213
375, 11/28/2024, 13:15:42.516,0.00032212
376, 11/28/2024, 13:15:43.526,0.00032211
377, 11/28/2024, 13:15:44.539,0.00032218
378, 11/28/2024, 13:15:45.555,0.00032225
379, 11/28/2024, 13:15:46.565,0.00032225
380, 11/28/2024, 13:15:47.580,0.0003223
381, 11/28/2024, 13:15:48.591,0.00032225
382, 11/28/2024, 13:15:49.604,0.00032222
383, 11/28/2024, 13:15:50.620,0.00032217
384, 11/28/2024, 13:15:51.630,0.00032209
385, 11/28/2024, 13:15:52.643,0.00032214
386, 11/28/2024, 13:15:53.657,0.00032214
387, 11/28/2024, 13:15:54.667,0.0003222
388, 11/28/2024, 13:15:55.681,0.00032221
389, 11/28/2024, 13:15:56.693,0.00032217
390, 11/28/2024, 13:15:57.703,0.00032218
391, 11/28/2024, 13:15:58.716,0.0003221
392, 11/28/2024, 13:15:59.728,0.00032208
393, 11/28/2024, 13:16:00.742,0.00032206
394, 11/28/2024, 13:16:01.754,0.00032211
395, 11/28/2024, 13:16:02.768,0.00032215
396, 11/28/2024, 13:16:03.779,0.00032221
397, 11/28/2024, 13:16:04.793,0.00032224
398, 11/28/2024, 13:16:05.804,0.00032225
399, 11/28/2024, 13:16:06.816,0.00032222
400, 11/28/2024, 13:16:07.830,0.00032215
401, 11/28/2024, 13:16:08.841,0.00032211
402, 11/28/2024, 13:16:09.856,0.00032212
403, 11/28/2024, 13:16:10.870,0.00032215
404, 11/28/2024, 13:16:11.150,0.00032224
405, 11/28/2024, 13:16:12.159,0.00032224
406, 11/28/2024, 13:16:13.171,0.00032228
407, 11/28/2024, 13:16:14.181,0.00032223
408, 11/28/2024, 13:16:15.194,0.00032221
409, 11/28/2024, 13:16:16.207,0.00032215
410, 11/28/2024, 13:16:17.220,0.00032207
411, 11/28/2024, 13:16:18.231,0.00032201
412, 11/28/2024, 13:16:19.242,0.00032213
413, 11/28/2024, 13:16:20.254,0.00032214
414, 11/28/2024, 13:16:21.263,0.00032216
415, 11/28/2024, 13:16:22.277,0.00032226
416, 11/28/2024, 13:16:23.291,0.00032221
417, 11/28/2024, 13:16:24.306,0.00032209
418, 11/28/2024, 13:16:25.317,0.00032199
419, 11/28/2024, 13:16:26.329,0.00032202
420, 11/28/2024, 13:16:27.341,0.000322
421, 11/28/2024, 13:16:28.355,0.00032212
422, 11/28/2024, 13:16:29.364,0.00032218
423, 11/28/2024, 13:16:30.377,0.00032219
424, 11/28/2024, 13:16:31.389,0.00032221
425, 11/28/2024, 13:16:32.401,0.00032207
426, 11/28/2024, 13:16:33.415,0.00032203
427, 11/28/2024, 13:16:34.426,0.00032196
428, 11/28/2024, 13:16:35.429,0.00032207
429, 11/28/2024, 13:16:36.443,0.00032216
430, 11/28/2024, 13:16:37.456,0.0003222
431, 11/28/2024, 13:16:38.469,0.0003222
432, 11/28/2024, 13:16:39.483,0.00032222
433, 11/28/2024, 13:16:40.498,0.00032214
434, 11/28/2024, 13:16:41.510,0.00032203
435, 11/28/2024, 13:16:42.523,0.00032208
436, 11/28/2024, 13:16:43.538,0.00032202
437, 11/28/2024, 13:16:44.552,0.00032218
438, 11/28/2024, 13:16:45.564,0.0003222
439, 11/28/2024, 13:16:46.579,0.00032218
440, 11/28/2024, 13:16:47.594,0.00032219
441, 11/28/2024, 13:16:48.602,0.00032211
442, 11/28/2024, 13:16:49.614,0.000322
443, 11/28/2024, 13:16:50.630,0.00032207
444, 11/28/2024, 13:16:51.644,0.00032211
445, 11/28/2024, 13:16:52.655,0.00032218
446, 11/28/2024, 13:16:53.671,0.00032225
447, 11/28/2024, 13:16:54.685,0.00032218
448, 11/28/2024, 13:16:55.698,0.00032217
449, 11/28/2024, 13:16:56.718,0.0003222
450, 11/28/2024, 13:16:57.735,0.00032212
451, 11/28/2024, 13:16:58.748,0.00032205
452, 11/28/2024, 13:16:59.764,0.00032209
453, 11/28/2024, 13:17:00.775,0.00032215
454, 11/28/2024, 13:17:01.788,0.00032224
455, 11/28/2024, 13:17:02.800,0.00032219
456, 11/28/2024, 13:17:03.815,0.00032211
457, 11/28/2024, 13:17:04.831,0.00032202
